news_id,sentiment_model,sentiment_label,p_pos,p_neu,p_neg
f189d252-fbab-4511-b40d-aa13a5ced553,ProsusAI/finbert,neu,0.08738720417022705,0.8842927813529968,0.028320036828517914
1b608b61-9b10-474a-b406-55e30ef465bd,ProsusAI/finbert,neg,0.18639113008975983,0.32144278287887573,0.49216610193252563
a745f9c0-5a1c-4c8d-9019-e2dcf9edaf19,ProsusAI/finbert,neg,0.01868523843586445,0.02883273735642433,0.9524819850921631
a08ea519-017a-4139-87d2-1bc0690f56d1,ProsusAI/finbert,neg,0.00875425897538662,0.0956774428486824,0.8955683708190918
f3af10ff-790c-49ee-9de2-6b56b95b1e68,pysentimiento/robertuito-sentiment-analysis,neu,0.41108182072639465,0.5259398221969604,0.0629783496260643
66bc7eb1-110c-481e-b03d-3f1ee784ffb5,pysentimiento/robertuito-sentiment-analysis,neg,0.07077451050281525,0.4534768760204315,0.47574862837791443
2ec5ebea-0319-4383-b920-fcbd7db05a94,pysentimiento/robertuito-sentiment-analysis,neu,0.2469833940267563,0.665095865726471,0.08792071789503098
aeec7c93-1600-4788-b736-62c1d06ff0ca,pysentimiento/robertuito-sentiment-analysis,neu,0.03826966881752014,0.7976689338684082,0.16406142711639404
cb0c7b07-ec2c-41f4-8473-146ef33becb3,pysentimiento/robertuito-sentiment-analysis,neu,0.27968984842300415,0.6704679727554321,0.04984219744801521
14148fe4-ed90-40df-991f-fcb13d1d6787,pysentimiento/robertuito-sentiment-analysis,neu,0.20230324566364288,0.734096884727478,0.06359989196062088
eb5ef5d8-b8d2-4ebe-854a-2727a31a78a4,pysentimiento/robertuito-sentiment-analysis,neu,0.4693654179573059,0.5183592438697815,0.012275291606783867
82f5dd13-86ef-4755-bea0-e39ae8e266c9,pysentimiento/robertuito-sentiment-analysis,pos,0.7116315960884094,0.26041480898857117,0.027953630313277245
dc21461e-c64d-4abc-a581-13f17548854b,pysentimiento/robertuito-sentiment-analysis,neg,0.013463540002703667,0.068980872631073,0.917555570602417
1143f63b-f8bd-4d96-ab99-b2279d4e56eb,pysentimiento/robertuito-sentiment-analysis,neu,0.17991890013217926,0.692362904548645,0.12771813571453094
7d842433-603c-4e12-bdf4-afea250e6309,pysentimiento/robertuito-sentiment-analysis,neu,0.09973534196615219,0.7056092619895935,0.1946553885936737
17637b91-d000-492b-8b5b-abe2bc8396e6,pysentimiento/robertuito-sentiment-analysis,neu,0.07365509122610092,0.8184747099876404,0.1078702062368393
2c567274-c1a9-4cd9-91b0-29c833773a2f,pysentimiento/robertuito-sentiment-analysis,neu,0.25276803970336914,0.7142298817634583,0.03300204128026962
e340a80b-dca7-4fd7-b83f-77ceb2335ba7,pysentimiento/robertuito-sentiment-analysis,neu,0.13227435946464539,0.828020453453064,0.03970517963171005
20a9de06-e9a6-4a78-b502-061ba1c8ba29,pysentimiento/robertuito-sentiment-analysis,pos,0.8971483707427979,0.09313679486513138,0.009714826941490173
8248f150-a38c-40ce-bf5b-833acd9f4dc4,pysentimiento/robertuito-sentiment-analysis,neu,0.35944288969039917,0.5996233224868774,0.040933795273303986
9fa114c2-46c1-45c8-b5fe-467ae4098585,pysentimiento/robertuito-sentiment-analysis,pos,0.5540184378623962,0.3872981071472168,0.058683495968580246
7d3f102f-c0f2-435b-8e9d-4970b5f5165f,pysentimiento/robertuito-sentiment-analysis,neu,0.11564605683088303,0.842283308506012,0.0420706681907177
b45c3d04-d0c1-4b00-a6b6-323ebf750bdc,pysentimiento/robertuito-sentiment-analysis,neu,0.09838226437568665,0.49873629212379456,0.4028814136981964
594c38bd-0ebf-45f9-b632-2fb2a95e20ea,pysentimiento/robertuito-sentiment-analysis,neu,0.16026315093040466,0.6901888847351074,0.14954793453216553
2307bd4f-3dc0-48ac-b5e5-d6743561f138,pysentimiento/robertuito-sentiment-analysis,neu,0.021242942661046982,0.6533793807029724,0.3253776729106903
86f3e069-7009-493c-aa2d-55b3907e6451,pysentimiento/robertuito-sentiment-analysis,neg,0.03514128550887108,0.3419959843158722,0.622862696647644
9a356ee3-c368-4707-ab08-28e958781d37,pysentimiento/robertuito-sentiment-analysis,neu,0.19639810919761658,0.7580134868621826,0.04558837413787842
5f54dbfc-da48-4c9f-b0b7-e2f0b525e9a5,pysentimiento/robertuito-sentiment-analysis,neg,0.019292647019028664,0.2586491107940674,0.7220582365989685
25c5fc0f-f40d-4aff-aa86-9fe07ab6baed,pysentimiento/robertuito-sentiment-analysis,neu,0.2037075012922287,0.6963507533073425,0.09994172304868698
3762a56e-5d36-4eda-8555-4e28fb97c1f8,pysentimiento/robertuito-sentiment-analysis,pos,0.689932644367218,0.28928571939468384,0.02078165113925934
294d51fd-acad-4cf1-8400-1724b61818a5,pysentimiento/robertuito-sentiment-analysis,neg,0.0142435934394598,0.20562124252319336,0.7801352143287659
90dcf162-fef3-49c3-890a-ee408d1ef159,pysentimiento/robertuito-sentiment-analysis,neu,0.347209095954895,0.6233189105987549,0.0294719859957695
004b86cd-8f24-44eb-aa16-4ec524382d56,pysentimiento/robertuito-sentiment-analysis,pos,0.7247804403305054,0.26172903180122375,0.013490542769432068
393be6ce-6877-4c48-b487-3620ce351fdb,pysentimiento/robertuito-sentiment-analysis,neu,0.09193048626184464,0.8100299835205078,0.09803953021764755
6ac60401-ea55-44da-81a7-f89e3e098259,pysentimiento/robertuito-sentiment-analysis,neu,0.09548326581716537,0.7952668070793152,0.10924991965293884
195f296d-38d3-4344-b237-6d779ac043d2,pysentimiento/robertuito-sentiment-analysis,neu,0.04936928674578667,0.7784453630447388,0.17218531668186188
3178b4a3-8025-4253-9503-4674753f8a4e,pysentimiento/robertuito-sentiment-analysis,neu,0.07118912786245346,0.8467726111412048,0.08203820884227753
7b809b16-27b9-485b-b4c3-12ed5c411664,pysentimiento/robertuito-sentiment-analysis,neu,0.07203062623739243,0.5655809044837952,0.3623884618282318
a14c6f2f-7695-41f1-8fbf-384b701952e1,pysentimiento/robertuito-sentiment-analysis,neg,0.015513419173657894,0.4216986298561096,0.5627879500389099
0a51b455-bd29-40e1-88f0-cf22d8783112,pysentimiento/robertuito-sentiment-analysis,neu,0.4083176255226135,0.5254560112953186,0.06622634083032608
a478e844-be9e-4065-bb1d-8ab61e26c98b,pysentimiento/robertuito-sentiment-analysis,neu,0.33030158281326294,0.6302902698516846,0.039408136159181595
f7f0a881-6ad4-4810-aeb6-33a783c96f9f,pysentimiento/robertuito-sentiment-analysis,pos,0.4598223865032196,0.4547443091869354,0.08543337136507034
663ab96d-9a9c-481b-87b7-cfb6cf0aadca,pysentimiento/robertuito-sentiment-analysis,neu,0.0927528589963913,0.8522621393203735,0.05498500540852547
83e0254d-56a4-486a-8fe1-4844e2e31f9b,pysentimiento/robertuito-sentiment-analysis,neu,0.05751517787575722,0.5890046954154968,0.35348016023635864
f09f8c6e-8eed-4526-a902-3fe8e0923b80,pysentimiento/robertuito-sentiment-analysis,pos,0.5667805075645447,0.40194323658943176,0.031276214867830276
5f4b9160-039d-4042-924e-938b0fab9c94,pysentimiento/robertuito-sentiment-analysis,neu,0.18572749197483063,0.7529560327529907,0.06131646782159805
82f2da83-d986-42bb-bccf-34489b387f26,pysentimiento/robertuito-sentiment-analysis,neu,0.35016682744026184,0.6071653962135315,0.04266776144504547
e4c58c4e-e4ef-484c-bf1e-1463a7d131c5,pysentimiento/robertuito-sentiment-analysis,neu,0.09957507252693176,0.7058631181716919,0.19456177949905396
bf3de73d-c797-476b-a807-f8cf61c4e5ff,pysentimiento/robertuito-sentiment-analysis,neg,0.011249136179685593,0.3602464497089386,0.6285044550895691
e9b44580-319b-4fa3-bb5b-5e2d6ed9a755,pysentimiento/robertuito-sentiment-analysis,neg,0.009062465280294418,0.24256682395935059,0.7483707070350647
d934073c-cbc0-4d1b-bb44-97172fbd5b47,pysentimiento/robertuito-sentiment-analysis,neu,0.1540621966123581,0.4482126533985138,0.3977252244949341
1a953474-1b40-4214-a7af-5be5fc24139b,pysentimiento/robertuito-sentiment-analysis,neg,0.02543867938220501,0.2790328860282898,0.6955284476280212
bb651eaf-90d4-4aba-8e36-023a55ac7d29,pysentimiento/robertuito-sentiment-analysis,neu,0.1691492795944214,0.7591496109962463,0.07170114666223526
8ae1a202-3626-4e58-966d-b64e71840ebe,pysentimiento/robertuito-sentiment-analysis,neu,0.2893848717212677,0.6530463695526123,0.05756876617670059
8af38872-48b5-4742-9e46-3aa9ace103b0,pysentimiento/robertuito-sentiment-analysis,neu,0.08512883633375168,0.8026615381240845,0.11220952868461609
a67d38f2-eb8f-409f-a2d5-c2e754ee751e,pysentimiento/robertuito-sentiment-analysis,neu,0.3249516785144806,0.5830122232437134,0.09203606098890305
4c4fe2c6-b277-498f-adda-d943f2f2d0e9,pysentimiento/robertuito-sentiment-analysis,pos,0.742446780204773,0.2320539653301239,0.025499261915683746
2b2863b9-3ecd-4d79-8c62-b144d8572e7c,pysentimiento/robertuito-sentiment-analysis,neu,0.19998477399349213,0.6414756774902344,0.15853950381278992
4df3b395-7a4c-458c-a353-7060b001dc0d,pysentimiento/robertuito-sentiment-analysis,neg,0.004222015384584665,0.07450949400663376,0.9212684631347656
782e3069-3de3-45bd-8d07-9d733f152176,pysentimiento/robertuito-sentiment-analysis,pos,0.5908810496330261,0.37087342143058777,0.038245514035224915
415a6660-6b54-4bd3-b600-9eba11cdae67,pysentimiento/robertuito-sentiment-analysis,neg,0.028116054832935333,0.36152735352516174,0.6103565692901611
8b5f4077-2349-4b07-b431-950c31ada353,pysentimiento/robertuito-sentiment-analysis,neg,0.005278223659843206,0.06375935673713684,0.9309625029563904
03e42c6e-d28f-4724-addb-1554ef03e5ab,pysentimiento/robertuito-sentiment-analysis,neg,0.008750943467020988,0.10064291208982468,0.890606164932251
8486afd1-14d5-41e0-aaa4-5578da20e264,pysentimiento/robertuito-sentiment-analysis,neg,0.04779241234064102,0.4684673249721527,0.4837401807308197
75b4dccd-5e07-47ed-9a2b-2eef7d5831fb,pysentimiento/robertuito-sentiment-analysis,neg,0.015156371518969536,0.2549392580986023,0.7299044132232666
684740b2-6207-44a8-8577-9b80838de34f,pysentimiento/robertuito-sentiment-analysis,neu,0.39737939834594727,0.5466646552085876,0.055955931544303894
96b937a3-d949-404d-89cc-5b3564affd0e,pysentimiento/robertuito-sentiment-analysis,pos,0.5397828221321106,0.43663278222084045,0.02358444593846798
733731c1-b87f-4260-8f86-bf431b68b116,pysentimiento/robertuito-sentiment-analysis,neu,0.23330289125442505,0.711934506893158,0.05476263910531998
e18bd49b-d83a-4662-a650-1a01f483a64b,pysentimiento/robertuito-sentiment-analysis,neg,0.0354682095348835,0.36045190691947937,0.6040799617767334
f0250bbd-0360-40bc-97c5-4445e2a99d33,pysentimiento/robertuito-sentiment-analysis,pos,0.8144667148590088,0.17844554781913757,0.007087744772434235
92017752-74cb-4494-a70f-86f9ccf04f33,pysentimiento/robertuito-sentiment-analysis,pos,0.7623906135559082,0.22576181590557098,0.011847620829939842
20f8c900-9358-444b-8722-01999f56f190,pysentimiento/robertuito-sentiment-analysis,pos,0.7328890562057495,0.2603743076324463,0.006736626848578453
0a79c8f1-be1f-42e5-965f-e0512d29270e,pysentimiento/robertuito-sentiment-analysis,pos,0.8095099329948425,0.18271404504776,0.007776024751365185
fadb7843-055c-4d64-8615-e04c1ba379f6,pysentimiento/robertuito-sentiment-analysis,pos,0.8241996765136719,0.16954390704631805,0.006256429944187403
419cace2-c7d5-4937-9af7-a01436d9c94c,pysentimiento/robertuito-sentiment-analysis,neu,0.11462904512882233,0.8218317031860352,0.06353917717933655
fc21bbd3-e603-4f60-b2a2-4d0246cd4892,pysentimiento/robertuito-sentiment-analysis,neu,0.08608393371105194,0.8861514925956726,0.027764547616243362
08c0f17a-70c7-4db4-ad99-8367b1bf091f,pysentimiento/robertuito-sentiment-analysis,neu,0.08560391515493393,0.5372375249862671,0.37715864181518555
39995e7d-bf29-4bf7-84d2-78e2a183dc9d,pysentimiento/robertuito-sentiment-analysis,neu,0.10173939168453217,0.7786961793899536,0.1195644810795784
90fc2a4e-0252-4ef1-972f-265950ebc2c7,pysentimiento/robertuito-sentiment-analysis,neu,0.10005216300487518,0.6888992786407471,0.21104855835437775
4c260a06-73d3-45d5-a3dc-215c5893b31e,pysentimiento/robertuito-sentiment-analysis,neu,0.07837174832820892,0.8159361481666565,0.10569204390048981
1e3f3119-ab3e-4cf4-bd97-76f0cea31996,pysentimiento/robertuito-sentiment-analysis,neg,0.032831184566020966,0.4676109850406647,0.499557763338089
37b4269f-4715-408d-ba19-e055e5c1b850,pysentimiento/robertuito-sentiment-analysis,neg,0.007969371974468231,0.08002390712499619,0.9120067358016968
e648f2c1-a746-4761-b237-f04fbb46dacd,pysentimiento/robertuito-sentiment-analysis,neu,0.24657844007015228,0.6035246849060059,0.14989690482616425
8881ba09-a14a-46e3-9e21-3265dbe1eb8d,pysentimiento/robertuito-sentiment-analysis,neu,0.1070190817117691,0.7959078550338745,0.09707304835319519
dbca7674-0e22-4274-911d-880cfe40a701,pysentimiento/robertuito-sentiment-analysis,neu,0.4310939908027649,0.5040687322616577,0.06483728438615799
b259e06d-6b56-47f4-afcd-98499ea401ed,pysentimiento/robertuito-sentiment-analysis,neu,0.05408193916082382,0.70859694480896,0.2373211532831192
3d4bf3d7-0bcc-471f-ba31-908efea15ec0,pysentimiento/robertuito-sentiment-analysis,pos,0.7398698925971985,0.22205202281475067,0.03807809576392174
cc77e9fe-58c5-408f-a3fa-ceb62f33746d,pysentimiento/robertuito-sentiment-analysis,neu,0.1931062489748001,0.6255182027816772,0.18137559294700623
39154312-4eb0-4411-8c57-085b50e408d6,pysentimiento/robertuito-sentiment-analysis,neu,0.03098733350634575,0.5436505079269409,0.42536213994026184
331c0663-b950-4f94-af7e-a9295b266669,pysentimiento/robertuito-sentiment-analysis,neu,0.40520668029785156,0.5292864441871643,0.06550686806440353
cd605f9d-c3a6-4a35-8dd5-4ec17a46f152,pysentimiento/robertuito-sentiment-analysis,neu,0.3748258948326111,0.5631173849105835,0.062056735157966614
a4689237-b0cc-4eb5-8be3-7e42ced60ec6,pysentimiento/robertuito-sentiment-analysis,pos,0.47413697838783264,0.4494980275630951,0.07636500895023346
4893e045-f7b1-434a-8a0e-b64f61844972,pysentimiento/robertuito-sentiment-analysis,neu,0.15405547618865967,0.7773035168647766,0.0686410591006279
3b2adcc3-4d92-49d6-9822-ead602f21b5e,pysentimiento/robertuito-sentiment-analysis,neu,0.2391577512025833,0.6477553248405457,0.11308693885803223
d2e48636-6f42-49cc-b799-81fb70cf86fa,pysentimiento/robertuito-sentiment-analysis,neg,0.04161424562335014,0.40384557843208313,0.5545401573181152
b333a303-5104-4ebe-bb90-5d8b40ccebb7,pysentimiento/robertuito-sentiment-analysis,neu,0.06551835685968399,0.8442711234092712,0.09021052718162537
33f1a3b3-f7c1-4028-94df-7c85925cfa87,pysentimiento/robertuito-sentiment-analysis,neu,0.0642559602856636,0.7026537656784058,0.23309026658535004
6d894d0e-33a4-47ee-862c-a254d5c48001,pysentimiento/robertuito-sentiment-analysis,neg,0.037183258682489395,0.3775424361228943,0.585274338722229
95dac16a-f0d3-4d73-9ca9-f20f40b364b7,pysentimiento/robertuito-sentiment-analysis,neu,0.0754450187087059,0.542226254940033,0.38232865929603577
0bb198c5-3911-4ce1-aabb-668a52aa2532,pysentimiento/robertuito-sentiment-analysis,neu,0.07723119854927063,0.7024157047271729,0.22035308182239532
57d640bf-a08e-4478-a8f0-cc5e498cc7b1,pysentimiento/robertuito-sentiment-analysis,neg,0.003012391971424222,0.027672620490193367,0.9693149924278259
0bfe40ec-d906-4373-bf1e-c88ad9ea5f46,pysentimiento/robertuito-sentiment-analysis,neu,0.04575911536812782,0.5666244029998779,0.38761645555496216
77dc40f1-df21-46b3-b069-d909295404a3,pysentimiento/robertuito-sentiment-analysis,neu,0.08657529950141907,0.5673120021820068,0.34611275792121887
56883977-3721-4138-a4c4-4daf673e4408,pysentimiento/robertuito-sentiment-analysis,neg,0.029961999505758286,0.3968549072742462,0.5731831192970276
c3b3135c-d6b5-4f40-887e-876c80fc8a92,pysentimiento/robertuito-sentiment-analysis,pos,0.8311594724655151,0.15423676371574402,0.01460378896445036
3bb4e95a-e5de-48eb-a5f9-2751ad2bf5be,pysentimiento/robertuito-sentiment-analysis,neg,0.027838535606861115,0.24875210225582123,0.7234093546867371
5f5e96be-4a3c-4adb-8510-384d86ace4fc,pysentimiento/robertuito-sentiment-analysis,neu,0.19862927496433258,0.7465866208076477,0.054784078150987625
3721568b-4ecc-4fda-b286-a672dd95b535,pysentimiento/robertuito-sentiment-analysis,neu,0.10857558250427246,0.7235769629478455,0.1678474098443985
6f68ef43-a686-4923-928a-e6324c18ba10,pysentimiento/robertuito-sentiment-analysis,pos,0.640912652015686,0.3337990939617157,0.025288257747888565
a1560d69-fc83-499c-a310-f325f6523892,pysentimiento/robertuito-sentiment-analysis,neg,0.020624369382858276,0.2768867015838623,0.7024889588356018
d23c9a9f-14dd-46aa-8a97-f82bd8a071bf,pysentimiento/robertuito-sentiment-analysis,neg,0.020784439519047737,0.17849180102348328,0.8007237911224365
1606e5a6-7577-40a8-acc8-3228bea11f01,pysentimiento/robertuito-sentiment-analysis,neu,0.05507996678352356,0.7209510803222656,0.223968967795372
99635a09-9280-4bd1-b06e-e6df06157580,pysentimiento/robertuito-sentiment-analysis,neu,0.14071570336818695,0.827879786491394,0.03140444681048393
3017690a-917b-4797-a69e-9758a03ed4e3,pysentimiento/robertuito-sentiment-analysis,neu,0.06503386050462723,0.6856957077980042,0.2492704540491104
9ac7d1e8-55cb-47d2-9c38-40d978ff383b,pysentimiento/robertuito-sentiment-analysis,neg,0.026116760447621346,0.34461742639541626,0.6292658448219299
f099dd49-6619-4996-a133-628f797fc10a,pysentimiento/robertuito-sentiment-analysis,neu,0.08309315145015717,0.730864405632019,0.18604250252246857
c89dbd3e-0325-4516-89b6-806ae627b87c,pysentimiento/robertuito-sentiment-analysis,neu,0.07126642018556595,0.8398619890213013,0.0888715535402298
73b8ed0b-9d80-4dd7-bb53-1481f49f4d5e,pysentimiento/robertuito-sentiment-analysis,pos,0.5368555188179016,0.43030139803886414,0.032843057066202164
f0aec9e8-2404-48b7-90f3-0bffa7de6bdf,pysentimiento/robertuito-sentiment-analysis,pos,0.8615618348121643,0.13221755623817444,0.006220632698386908
fb547d46-5fee-494d-88fd-b87be2fadab5,pysentimiento/robertuito-sentiment-analysis,neg,0.0174331646412611,0.21149961650371552,0.7710672616958618
b7525a0c-283d-44ab-8ff3-1a2ffec4afcc,pysentimiento/robertuito-sentiment-analysis,neu,0.11144134402275085,0.7320393323898315,0.15651927888393402
0612b8cf-6dff-4dcb-84e7-7763efdcad7f,pysentimiento/robertuito-sentiment-analysis,neg,0.019685426726937294,0.20081506669521332,0.7794994711875916
f4198a29-d43c-46c0-bb2a-4db7c1415d8c,pysentimiento/robertuito-sentiment-analysis,neg,0.015109925530850887,0.15771816670894623,0.8271719217300415
82653050-24b4-45b5-b0a5-079bf54ff4a0,pysentimiento/robertuito-sentiment-analysis,neu,0.04754997417330742,0.7288882732391357,0.22356174886226654
faa61fe8-bd60-40c6-b081-d57996f91edb,pysentimiento/robertuito-sentiment-analysis,neu,0.08026842772960663,0.7268021106719971,0.19292941689491272
e2373430-73b3-430a-8f27-29c6eb912863,pysentimiento/robertuito-sentiment-analysis,pos,0.8498828411102295,0.14267991483211517,0.007437217514961958
