news_id,sentiment_model,sentiment_label,p_pos,p_neu,p_neg
f0641f05-b6a6-49c1-84bb-9896cfc2faa3,pysentimiento/robertuito-sentiment-analysis,pos,0.5787476301193237,0.39700397849082947,0.024248361587524414
7a697988-4f4e-498a-959a-f76ee81bf63e,pysentimiento/robertuito-sentiment-analysis,neu,0.12083970010280609,0.7452359199523926,0.13392440974712372
3dcb652a-1083-4a52-ab9c-633eba243b6d,pysentimiento/robertuito-sentiment-analysis,neu,0.13633470237255096,0.5163684487342834,0.34729689359664917
b7d8723f-ad72-4d67-8ee7-0199c7836505,pysentimiento/robertuito-sentiment-analysis,neu,0.013739240355789661,0.5204789042472839,0.4657818675041199
09efc430-cee0-4283-9530-85c5d3c3cb0f,pysentimiento/robertuito-sentiment-analysis,neg,0.012086818926036358,0.30831414461135864,0.6795990467071533
990f4660-31bd-4b05-a0b2-cb7558731408,pysentimiento/robertuito-sentiment-analysis,neg,0.02943892776966095,0.3468931317329407,0.6236680150032043
b37daea8-5eb9-488d-8716-6c5627764180,pysentimiento/robertuito-sentiment-analysis,neg,0.04928981140255928,0.29432666301727295,0.6563835740089417
2db2030c-7395-485f-8edd-ca84522b55e7,pysentimiento/robertuito-sentiment-analysis,neu,0.08049137145280838,0.7502832412719727,0.16922533512115479
d885bdcf-4aa7-47ed-88d6-88e3eda2763e,pysentimiento/robertuito-sentiment-analysis,neu,0.031300779432058334,0.6979221701622009,0.27077704668045044
cb766397-f183-4eae-a8c7-413e9c42e840,pysentimiento/robertuito-sentiment-analysis,neu,0.16055692732334137,0.7448409199714661,0.09460211545228958
9506405e-c91a-496f-ba87-41d014897e1a,pysentimiento/robertuito-sentiment-analysis,neu,0.1834370642900467,0.7965961694717407,0.019966764375567436
5395bec6-5dfc-4d52-9e58-efd57ffcf7a1,pysentimiento/robertuito-sentiment-analysis,neg,0.018921857699751854,0.21234215795993805,0.7687360048294067
d98212da-57a6-4027-aea9-9a3e5d8c2e94,pysentimiento/robertuito-sentiment-analysis,neu,0.11100798100233078,0.8200671672821045,0.06892485171556473
50803df9-4d24-4ba5-9b9c-3f26fd58f3a7,pysentimiento/robertuito-sentiment-analysis,neu,0.04889008402824402,0.8178891539573669,0.13322074711322784
fcf04c50-c7ff-49e2-a55b-aad74550115d,pysentimiento/robertuito-sentiment-analysis,neg,0.03148585930466652,0.4648042917251587,0.5037098526954651
e558cb3d-145f-4af0-a047-bbed499098f9,pysentimiento/robertuito-sentiment-analysis,neu,0.07762002944946289,0.8073569536209106,0.11502312123775482
27d85006-b210-4ade-a6f2-05626a641dfb,pysentimiento/robertuito-sentiment-analysis,neu,0.46385058760643005,0.48434141278266907,0.051807988435029984
6225226c-2974-4645-8e35-26d3bd164946,pysentimiento/robertuito-sentiment-analysis,neu,0.3653709590435028,0.5938999652862549,0.04072912782430649
5a78470d-f5ae-47a5-817c-f3289d10f47d,pysentimiento/robertuito-sentiment-analysis,neu,0.2050940990447998,0.6280929446220398,0.16681300103664398
391140cf-a63b-4450-a39d-74344d7176e7,pysentimiento/robertuito-sentiment-analysis,neu,0.26576709747314453,0.65669184923172,0.07754109054803848
f2c24d9a-1e5a-491d-b9f2-bccb57c429bd,pysentimiento/robertuito-sentiment-analysis,neu,0.1442825049161911,0.6312054991722107,0.2245120108127594
ea803b05-e10c-4830-983c-02f5fd59ae2a,pysentimiento/robertuito-sentiment-analysis,neu,0.05070056393742561,0.5523678064346313,0.3969316780567169
a59784f8-ae63-4784-9b6e-0b22a210a145,pysentimiento/robertuito-sentiment-analysis,neu,0.29304367303848267,0.652656078338623,0.05430026352405548
8d1d4793-dd33-4881-a6ae-340b82918bf4,pysentimiento/robertuito-sentiment-analysis,neu,0.26906660199165344,0.5948181748390198,0.1361151933670044
445dc247-cb37-485b-9c8d-656183deda5d,pysentimiento/robertuito-sentiment-analysis,neu,0.24569222331047058,0.696831226348877,0.05747657269239426
df83c8c8-8b8e-444b-92f4-9a06d428952f,pysentimiento/robertuito-sentiment-analysis,neu,0.22470097243785858,0.6615521907806396,0.11374682933092117
998410e4-a2f0-46be-a308-eaee8e15c658,pysentimiento/robertuito-sentiment-analysis,neu,0.050796203315258026,0.8501160740852356,0.0990876778960228
2617256b-0f0d-47f6-87af-972ae166f60d,pysentimiento/robertuito-sentiment-analysis,neg,0.01969962567090988,0.13927628099918365,0.8410241007804871
42432bb3-9e72-4a11-a785-b8834589044e,pysentimiento/robertuito-sentiment-analysis,pos,0.8287320137023926,0.15995198488235474,0.011315930634737015
208c0dd4-906f-42d6-92bb-822157d063f4,pysentimiento/robertuito-sentiment-analysis,pos,0.7803638577461243,0.20821037888526917,0.0114257438108325
1e8053e4-50e5-426f-8719-5a377fb001b7,pysentimiento/robertuito-sentiment-analysis,neu,0.06361174583435059,0.6791499853134155,0.2572382092475891
c1e35375-e5cd-4185-83f1-999622c96d5b,pysentimiento/robertuito-sentiment-analysis,neu,0.11109627038240433,0.8009786605834961,0.08792498707771301
7cff81ba-7ca1-411b-bae2-8831ecb10574,pysentimiento/robertuito-sentiment-analysis,neu,0.1056496724486351,0.8644319772720337,0.02991831675171852
7a5eb21b-350a-4a7e-8fe5-a2b50bd71536,pysentimiento/robertuito-sentiment-analysis,neg,0.004467926919460297,0.053888555616140366,0.9416435360908508
dd736325-d146-4c5d-b4b0-2761671535e2,pysentimiento/robertuito-sentiment-analysis,neu,0.2960182726383209,0.6337078809738159,0.07027381658554077
5c412136-847b-43df-a4d6-04cda79efa43,pysentimiento/robertuito-sentiment-analysis,neu,0.14868773519992828,0.7414871454238892,0.10982511937618256
5964558f-800c-4ffe-b7bc-081aa4c197e8,pysentimiento/robertuito-sentiment-analysis,neu,0.24513781070709229,0.6495832800865173,0.10527891665697098
81d1eee1-b0d5-4ebe-ab17-11eb24c040b1,pysentimiento/robertuito-sentiment-analysis,neg,0.028501925989985466,0.3096885681152344,0.6618095636367798
6c53a303-5543-470f-90f4-cc40fa6b2bc8,pysentimiento/robertuito-sentiment-analysis,pos,0.9049404859542847,0.0894274115562439,0.0056321159936487675
c466a4f5-1a18-4f7b-b3f5-7be1713582cf,pysentimiento/robertuito-sentiment-analysis,neu,0.11827963590621948,0.8532868027687073,0.02843356877565384
b57201dc-51f9-4fea-be06-58e39389d769,pysentimiento/robertuito-sentiment-analysis,neu,0.17565758526325226,0.7674654722213745,0.05687692016363144
a89f3ed6-13c3-4822-a17d-76e4db506d40,pysentimiento/robertuito-sentiment-analysis,neu,0.25872719287872314,0.7190144062042236,0.022258391603827477
524ca2b4-5fc3-469d-a4f1-5b55d82bf926,pysentimiento/robertuito-sentiment-analysis,neu,0.32220160961151123,0.6399635076522827,0.037834882736206055
89960558-5c4b-4e4b-acb3-dd3b4d527a80,pysentimiento/robertuito-sentiment-analysis,neu,0.16662012040615082,0.7915536761283875,0.04182620719075203
8c408fcc-e7ea-4f93-b188-ffdbb9ba99fa,pysentimiento/robertuito-sentiment-analysis,neu,0.2168116420507431,0.7656049132347107,0.017583439126610756
5202bc2c-bc85-4939-8ff8-0627e4b8a75d,pysentimiento/robertuito-sentiment-analysis,neu,0.40802842378616333,0.5450460314750671,0.04692554101347923
3e497c16-3466-428f-a6cd-13111c01439f,pysentimiento/robertuito-sentiment-analysis,neu,0.07523252069950104,0.6273393034934998,0.2974281311035156
69e9d3ce-d556-4402-8236-f1738456127c,pysentimiento/robertuito-sentiment-analysis,neu,0.07514477521181107,0.6899707913398743,0.23488441109657288
27773066-22b9-4f73-aa8d-b3f649cd0dd9,pysentimiento/robertuito-sentiment-analysis,neu,0.21945378184318542,0.69894939661026,0.08159683644771576
7e16a451-9779-4977-900c-f54f2f05ed9d,pysentimiento/robertuito-sentiment-analysis,neu,0.32654839754104614,0.575677752494812,0.09777385741472244
0da19d16-5098-4f4d-a068-260dd0c51d41,pysentimiento/robertuito-sentiment-analysis,neu,0.33813604712486267,0.6048945188522339,0.056969497352838516
b286b3a5-bc9c-4ed2-825e-efe674bb78c8,pysentimiento/robertuito-sentiment-analysis,neu,0.025628047063946724,0.5788847208023071,0.3954872488975525
6db7a9e7-1cc5-4b86-91f9-f57d75c9114a,pysentimiento/robertuito-sentiment-analysis,neu,0.25374865531921387,0.684964656829834,0.06128670647740364
2cf7ddd1-752d-4e42-9ae0-0511beaa1fad,pysentimiento/robertuito-sentiment-analysis,neu,0.21840517222881317,0.7209482789039612,0.060646552592515945
a8707f66-2d0d-4eed-973b-5190315a0a07,pysentimiento/robertuito-sentiment-analysis,neg,0.012559618800878525,0.22589778900146484,0.7615426182746887
a41f185d-3cb1-4b05-a79f-aee9bec776b1,pysentimiento/robertuito-sentiment-analysis,neu,0.3786167502403259,0.5772678256034851,0.04411537945270538
bfc3f16c-b0b9-4da4-9355-55f3055432d5,pysentimiento/robertuito-sentiment-analysis,neu,0.19203118979930878,0.6796371936798096,0.12833157181739807
bfeedd80-3c89-4818-9818-21fe76869558,pysentimiento/robertuito-sentiment-analysis,neg,0.016791971400380135,0.17122608423233032,0.8119819760322571
b863d2f9-bd6c-48c2-b940-5838eef66a3b,pysentimiento/robertuito-sentiment-analysis,neu,0.11988875269889832,0.5382421016693115,0.3418690860271454
9e0fd738-d5a3-4445-9a5a-8fdc66783584,pysentimiento/robertuito-sentiment-analysis,neu,0.11283645778894424,0.6087871789932251,0.2783763110637665
5f10fe19-d003-4601-954c-490c3301a922,pysentimiento/robertuito-sentiment-analysis,neu,0.07426606118679047,0.8530942797660828,0.07263968139886856
25400847-55f9-4818-b045-c0a3c05848e4,pysentimiento/robertuito-sentiment-analysis,neg,0.007713500410318375,0.1537848860025406,0.8385015726089478
611b8093-b819-46ec-a1fb-a96aa57dad4b,pysentimiento/robertuito-sentiment-analysis,neg,0.11976970732212067,0.35608968138694763,0.5241405963897705
bcd9066f-4e52-4cb3-9c19-4116a719a68a,pysentimiento/robertuito-sentiment-analysis,neg,0.012693913653492928,0.1924828290939331,0.7948232889175415
063c5173-d612-46a1-8985-a92b7c1216ca,pysentimiento/robertuito-sentiment-analysis,neu,0.2857622802257538,0.6103943586349487,0.1038433164358139
bd7df9a0-aabb-4344-8b79-6a7b0a8832f7,pysentimiento/robertuito-sentiment-analysis,neu,0.128186896443367,0.7105403542518616,0.16127273440361023
08555c11-7df1-4520-b9d0-0ea6398e1399,pysentimiento/robertuito-sentiment-analysis,neu,0.13413803279399872,0.7475168704986572,0.11834514141082764
6bd05106-309d-4556-a252-1e584afa6794,pysentimiento/robertuito-sentiment-analysis,neg,0.008919971063733101,0.23275697231292725,0.7583230137825012
e038c058-4b8a-4b9d-95c0-01e2e62f51d9,pysentimiento/robertuito-sentiment-analysis,neu,0.03484395518898964,0.5654611587524414,0.39969491958618164
31c949d4-c2be-4f91-9043-38e659295dd0,pysentimiento/robertuito-sentiment-analysis,neg,0.0066924141719937325,0.14138878881931305,0.8519188165664673
1c767043-88f2-4c25-a6f3-50ac8d9c6aa7,pysentimiento/robertuito-sentiment-analysis,pos,0.450155109167099,0.4346393644809723,0.11520557105541229
9973f8b8-9f25-49ee-8fa5-e784652378b8,pysentimiento/robertuito-sentiment-analysis,neu,0.4201410412788391,0.5328625440597534,0.04699636995792389
a3fce120-1ae1-4c68-afe0-012ceced2e4e,pysentimiento/robertuito-sentiment-analysis,neu,0.05708842724561691,0.7718096375465393,0.17110195755958557
09be9931-f966-434f-a139-38a004eb34f3,pysentimiento/robertuito-sentiment-analysis,neg,0.09237577021121979,0.37251657247543335,0.5351076722145081
2d4abdb2-151a-4044-bebc-6c725d8b4cbc,pysentimiento/robertuito-sentiment-analysis,neg,0.029067516326904297,0.46369871497154236,0.507233738899231
5dd6ea2e-7011-4262-8b0f-5ccb85e5214c,pysentimiento/robertuito-sentiment-analysis,neu,0.027138978242874146,0.5349422693252563,0.4379187524318695
44a35a50-3c21-449f-801f-c49710e94337,pysentimiento/robertuito-sentiment-analysis,neu,0.0709618479013443,0.6487405300140381,0.2802976667881012
64dd9766-32f4-42bc-a97b-79318dc8bc01,pysentimiento/robertuito-sentiment-analysis,neu,0.034247998148202896,0.5800703763961792,0.3856815993785858
cd5d8f67-9e00-4aa6-a6cf-894ddf45a245,pysentimiento/robertuito-sentiment-analysis,neu,0.10067413002252579,0.6572132110595703,0.2421126663684845
553063cd-3f4a-485c-b712-cd7ba173ff08,pysentimiento/robertuito-sentiment-analysis,neg,0.0032880865037441254,0.044846005737781525,0.9518659710884094
d8907ace-2eec-4270-bd66-00ea840837e9,pysentimiento/robertuito-sentiment-analysis,neu,0.21069790422916412,0.7556970715522766,0.03360500559210777
6e6d7867-a0b2-452c-b7bb-d34b6191c462,pysentimiento/robertuito-sentiment-analysis,neg,0.022257858887314796,0.2258746325969696,0.7518674731254578
24ff4015-de06-422e-8aaf-dbd6a79fb727,pysentimiento/robertuito-sentiment-analysis,pos,0.7715349793434143,0.21909178793430328,0.009373300708830357
77a0735b-9a0c-432d-9214-be12e7ef5897,pysentimiento/robertuito-sentiment-analysis,pos,0.7504304051399231,0.23221196234226227,0.01735767535865307
e698ef3c-bd71-4346-b2ff-60609b112476,pysentimiento/robertuito-sentiment-analysis,neu,0.4121185839176178,0.5264378786087036,0.061443522572517395
2666d865-6076-4032-b886-85370c702b95,pysentimiento/robertuito-sentiment-analysis,pos,0.5337795615196228,0.41775941848754883,0.04846104979515076
b253b537-aa9c-4467-b344-fcc64bd75d9c,pysentimiento/robertuito-sentiment-analysis,neu,0.30231887102127075,0.6498095989227295,0.04787152260541916
fa0115f0-3844-41c7-81ef-2dd6fe9c13c5,pysentimiento/robertuito-sentiment-analysis,neu,0.044333379715681076,0.7326499819755554,0.223016619682312
0c913630-4079-4e6e-9e5e-abec8dd2f71b,pysentimiento/robertuito-sentiment-analysis,neu,0.19308677315711975,0.7618310451507568,0.0450822114944458
0f2f97f4-2449-4987-8dbe-4bc8a819ddf3,pysentimiento/robertuito-sentiment-analysis,neg,0.010077531449496746,0.1920694261789322,0.7978529930114746
d5022efc-f4fc-401f-be8b-8f3da06318bc,pysentimiento/robertuito-sentiment-analysis,pos,0.7265129685401917,0.26197782158851624,0.011509178206324577
79c00447-ef7c-49b3-8b75-30994c2ced40,pysentimiento/robertuito-sentiment-analysis,pos,0.7641899585723877,0.2144312858581543,0.021378787234425545
1ade6178-5eff-4754-81cb-8016210fe967,pysentimiento/robertuito-sentiment-analysis,neg,0.045842576771974564,0.31529080867767334,0.6388666033744812
c743f732-fadd-4c01-9365-a5b3e575a3d0,pysentimiento/robertuito-sentiment-analysis,neu,0.1103285476565361,0.7539172172546387,0.1357542723417282
28557f84-4464-40fb-b66e-e653ca1b4d55,pysentimiento/robertuito-sentiment-analysis,neu,0.06670407205820084,0.8049370646476746,0.1283588409423828
f296496c-c6ba-4522-8bce-4eb70ebd43c1,pysentimiento/robertuito-sentiment-analysis,neu,0.41530075669288635,0.4996265470981598,0.08507266640663147
b5843a5b-46c5-48d7-b50e-b1b02b4b9f33,pysentimiento/robertuito-sentiment-analysis,neu,0.22712714970111847,0.7304514050483704,0.042421456426382065
1339e56c-e87e-4628-972a-1e2bcd74cfc3,pysentimiento/robertuito-sentiment-analysis,neg,0.008414431475102901,0.17874941229820251,0.812836229801178
dc2fe9e9-0f50-493e-a280-c0b155b2d352,pysentimiento/robertuito-sentiment-analysis,neu,0.14106671512126923,0.7944294214248657,0.06450392305850983
693d18e7-bd30-4ffa-aa9a-35140994930b,pysentimiento/robertuito-sentiment-analysis,neu,0.02950555644929409,0.5104697942733765,0.4600246846675873
81cc792e-0bd8-4585-bfec-aa28a5a87112,pysentimiento/robertuito-sentiment-analysis,neu,0.05659627914428711,0.5550916790962219,0.38831210136413574
b34e6285-2bce-4a01-8629-3233b56c802d,pysentimiento/robertuito-sentiment-analysis,neu,0.4697306752204895,0.479286253452301,0.05098309367895126
8856235b-dfb1-47cf-81ae-364937674bac,pysentimiento/robertuito-sentiment-analysis,neu,0.247085303068161,0.7064818739891052,0.046432819217443466
ece926b9-efcf-4690-8195-efbb56ca6ec4,pysentimiento/robertuito-sentiment-analysis,neu,0.055142592638731,0.5720927119255066,0.3727647066116333
75229396-2a8c-48dc-b1db-776267b01760,pysentimiento/robertuito-sentiment-analysis,neu,0.055142592638731,0.5720927119255066,0.3727647066116333
863391e5-35a7-4755-bb4c-cd6449d447d9,pysentimiento/robertuito-sentiment-analysis,neg,0.03839663416147232,0.3740607798099518,0.5875425338745117
a413b431-a451-481a-8506-a36aa2ebaaf9,pysentimiento/robertuito-sentiment-analysis,neu,0.062049418687820435,0.7283022403717041,0.20964837074279785
359ef132-45a5-4489-80a1-d54d39ebc096,pysentimiento/robertuito-sentiment-analysis,neu,0.06220841780304909,0.5690128803253174,0.36877867579460144
7c6a6377-fbfe-4435-a13c-97e9143148c4,pysentimiento/robertuito-sentiment-analysis,neu,0.2101874053478241,0.48912864923477173,0.30068400502204895
9f535c0f-4833-468f-bb43-8cd71da919cd,pysentimiento/robertuito-sentiment-analysis,neu,0.07237659394741058,0.5512243509292603,0.37639907002449036
cda6d2f1-87b0-417c-af52-50b896ed11ce,pysentimiento/robertuito-sentiment-analysis,neg,0.015261704102158546,0.24665725231170654,0.7380809783935547
dca8b2a7-091c-4c90-a365-85cc4469ac32,pysentimiento/robertuito-sentiment-analysis,neg,0.021702712401747704,0.2694849371910095,0.7088122963905334
a6b6be0d-21b0-4d25-b369-81f9bd3a21f3,pysentimiento/robertuito-sentiment-analysis,neu,0.04830584302544594,0.6144286394119263,0.3372655212879181
e018f304-b553-4129-81db-4fc22aa3752d,pysentimiento/robertuito-sentiment-analysis,neg,0.03578981012105942,0.36946597695350647,0.5947442054748535
c64cd9c4-4d3b-4b9e-87d0-2537e9664914,pysentimiento/robertuito-sentiment-analysis,neu,0.053426459431648254,0.6271236538887024,0.3194498121738434
9da169bd-8493-4458-bf2a-91b9a5af5717,pysentimiento/robertuito-sentiment-analysis,neg,0.031708959490060806,0.46577033400535583,0.5025206804275513
ff22168c-e574-4e73-abcb-c549174b3eae,pysentimiento/robertuito-sentiment-analysis,neu,0.03706572949886322,0.48164209723472595,0.4812922179698944
763bae05-1cb4-49e8-b514-c91e825c1eb7,pysentimiento/robertuito-sentiment-analysis,neu,0.09929922968149185,0.6482665538787842,0.25243422389030457
84b4372d-b437-4d66-8aea-384901534154,pysentimiento/robertuito-sentiment-analysis,neu,0.0552690215408802,0.6509754657745361,0.29375553131103516
4a6b69e6-46c7-4448-9139-c11cbd68d710,pysentimiento/robertuito-sentiment-analysis,neu,0.15114660561084747,0.7673299908638,0.08152340352535248
aceca0ae-9267-4046-8ae8-21c21a701fde,pysentimiento/robertuito-sentiment-analysis,neu,0.05659627914428711,0.5550916790962219,0.38831210136413574
1c478a88-1040-4680-83d4-33392a3aa1bb,pysentimiento/robertuito-sentiment-analysis,neu,0.053636983036994934,0.5528544187545776,0.393508642911911
cdfccdc9-10ee-4385-b9fe-98f352ee3715,pysentimiento/robertuito-sentiment-analysis,neu,0.08521378040313721,0.5662486553192139,0.3485375642776489
3e77b653-2073-4208-a8db-c46bf387d87e,pysentimiento/robertuito-sentiment-analysis,neu,0.3234703838825226,0.5459529757499695,0.13057658076286316
1f2f85b1-e6bf-4cd4-974d-e09c5d92f7df,pysentimiento/robertuito-sentiment-analysis,neu,0.17622964084148407,0.6822965145111084,0.1414739191532135
9ea4efc3-7b0f-486f-9165-d49a50bf0be9,pysentimiento/robertuito-sentiment-analysis,neu,0.14425386488437653,0.5114356279373169,0.34431055188179016
