day,source,title_clean,sentiment_label,score_std,strength,url,news_signal
2026-01-05,El Comercio (Perú),¿Por qué Lima sigue siendo de las peores ciudades para moverse? Los planes del 2026 para mejorar el transporte en la capital,neg,-0.9663026004564017,-0.9366515978443856,https://elcomercio.pe/lima/transporte/por-que-lima-sigue-siendo-de-las-peores-ciudades-para-moverse-los-planes-del-2026-para-mejorar-el-transporte-en-la-capital-noticia/,down
2026-01-05,El Comercio (Perú),"Perú declarado en rebeldía por no pagar laudo de US$ 91 millones por caso Chinchero, ¿cuáles serán las consecuencias para el país?",neg,-0.9371756091713905,-0.8824853545582454,https://elcomercio.pe/economia/peru/peru-declarado-en-rebeldia-por-no-pagar-laudo-de-us-91-millones-por-caso-chinchero-cuales-seran-las-consecuencias-para-el-pais-ciadi-kuntur-wasi-chinchero-noticia/,down
2026-01-05,CNBC – Economy,"Bessent says U.S. will finish the year with 3% GDP growth, sees 'very strong' holiday season",neg,-0.9337967466562986,-0.889424578927795,https://www.cnbc.com/2025/12/07/bessent-gdp-growth.html,down
2026-01-05,Gestión (Perú),Ernesto Álvarez: “No estamos conduciendo a Petroperú a una privatización”,neg,-0.9256842792965472,-0.8617773536012959,https://gestion.pe/peru/politica/ernesto-alvarez-descarta-privatizacion-de-petroperu-y-asegura-que-hoy-no-atrae-inversion-privada-noticia/,down
2026-01-05,Gestión (Perú),Feedback para iniciar el año: Así manejan las conversaciones ‘difíciles’ los líderes de equipo,neg,-0.917046447750181,-0.8448459715420054,https://gestion.pe/g-de-gestion/lifestyle/feedback-anual-las-conversaciones-dificiles-asi-lo-manejan-los-ejecutivos-peruanos-noticia/,down
2026-01-05,Gestión (Perú),“Preocupante y condenable”: las primeras reacciones a los ataques de EE.UU. contra Venezuela,neg,-0.9040920305997133,-0.8295546790140178,https://gestion.pe/mundo/internacional/primeras-reacciones-a-los-ataques-de-eeuu-contra-venezuela-y-captura-de-maduro-noticia/,down
2026-01-05,El Comercio (Perú),"Buenas intenciones, propuestas peligrosas",neg,-0.9040373638272285,-0.8244881652268417,https://elcomercio.pe/economia/dia-1/buenas-intenciones-propuestas-peligrosas-por-arturo-vasquez-cordano-sistema-electrico-medidores-inteligentes-noticia/,down
2026-01-05,CNBC – Economy,Fed won't get key inflation data before next rate decision as BLS cancels October CPI release,neg,-0.8868141118437052,-0.7942026693632469,https://www.cnbc.com/2025/11/21/fed-wont-get-key-inflation-data-before-next-rate-decision-as-bls-cancels-october-cpi-release.html,down
2026-01-05,Gestión (Perú),Así recibe el 2026 la economía de EE.UU. con Donald Trump al mando,neg,-0.88185522146523,-0.7853856968146293,https://gestion.pe/mundo/eeuu/asi-recibe-el-2026-la-economia-de-eeuu-con-donald-trump-al-mando-noticia/,down
2026-01-05,El Comercio (Perú),"Resumen 2025: la victoria de “Chavín de Huántar”, el desgaste del modelo Tondero y más sobre un año complejo para el cine",neg,-0.8213244751095772,-0.6907536781280377,https://elcomercio.pe/luces/resumen-2025-la-victoria-de-chavin-de-huantar-el-desgaste-del-modelo-tondero-y-mas-sobre-un-ano-complejo-para-el-cine-ano-2025-nanito-noticia/,down
2026-01-05,El Comercio (Perú),Defensoría del Pueblo rechaza declaraciones del Premier por caso Petro-Perú: “Dichas expresiones resultan alejadas de la verdad”,neg,-0.8120619961991906,-0.6717148819600182,https://elcomercio.pe/economia/peru/defensoria-del-pueblo-rechaza-declaraciones-del-premier-por-caso-petro-peru-dichas-expresiones-resultan-alejadas-de-la-verdad-l-ultimas-noticia/,down
2026-01-05,El Comercio (Perú),Donald Trump anuncia que EE. UU. reparará la industria petrolera de Venezuela,neg,-0.7799393516033888,-0.6245159944614405,https://elcomercio.pe/economia/mundo/donald-trump-anuncia-que-ee-uu-reparara-la-industria-petrolera-de-venezuela-nicolas-maduro-noticia/,down
2026-01-05,Gestión (Perú),Caso Petroperú: Defensor del Pueblo dice que un Gobierno de transición no puede reformarla,neg,-0.7658916208893061,-0.5974990238150847,https://gestion.pe/peru/caso-petroperu-defensor-del-pueblo-dice-que-un-gobierno-de-transicion-no-puede-reformarla-noticia/,down
2026-01-05,El Comercio (Perú),Inseguridad y crédito: zonas con alta criminalidad registran mayor morosidad y menor acceso al financiamiento,neg,-0.7598140444606543,-0.5922746458579852,https://elcomercio.pe/economia/inseguridad-y-credito-zonas-con-alta-criminalidad-registran-mayor-morosidad-y-menor-acceso-al-financiamiento-noticia/,down
2026-01-05,El Comercio (Perú),Panamericana sur: Denunciaremos a más de 300 invasores de las bermas captados por El Comercio y sus lectores,neg,-0.7536340970546007,-0.5811025795365243,https://elcomercio.pe/lima/panamericana-sur-denunciaremos-a-mas-de-300-invasores-de-las-bermas-captados-por-el-comercio-y-sus-lectores-berma-de-la-panamericana-sur-notepases-sutran-noticia/,down
2026-01-05,El Comercio (Perú),Choque de trenes en Cusco: se revelan presuntas negligencias y la teoría principal que provocó la tragedia,neg,-0.7498141471296549,-0.5764091318290199,https://elcomercio.pe/peru/cusco/choque-de-trenes-en-cusco-se-revelan-presuntas-negligencias-y-la-teoria-principal-que-provoco-la-tragedia-noticia/,down
2026-01-05,Gestión (Perú),Recibos de agua en Lima y Callao sufrirían alza este año: Sedapal explica los dos motivos,neg,-0.7393082417547703,-0.553276631598868,https://gestion.pe/economia/recibo-de-agua-en-lima-y-callao-sufriria-alza-este-ano-sedapal-explica-los-dos-motivos-para-ajustes-en-tarifa-noticia/,down
2026-01-05,Gestión (Perú),Choque fatal de trenes en Machu Picchu desata cruce entre LVMH y Carlyle,neg,-0.7147480417042971,-0.5216977499826538,https://gestion.pe/mundo/internacional/choque-fatal-en-tren-a-machu-picchu-desata-cruce-entre-lvmh-y-carlyle-noticia/,down
2026-01-05,Gestión (Perú),"Tercer lote más importante, de Petroperú, se queda atrás: las preocupaciones",neg,-0.7027655895799398,-0.5074376823545258,https://gestion.pe/economia/petroleo-en-peru-tercer-lote-mas-importante-de-petroperu-se-queda-atras-noticia/,down
2026-01-05,El Comercio (Perú),Junín: Padre e hijo mueren luego que camioneta se despistara y cayera al río Mantaro,neg,-0.695570819079876,-0.5031824373694982,https://elcomercio.pe/peru/junin/junin-padre-e-hijo-mueren-luego-que-camioneta-se-despistara-y-cayera-al-rio-mantaro-ultimas-noticia/,down
2026-01-05,El Comercio (Perú),Premier sobre Petro-Perú: “La decisión política del gobierno es no despedir obreros (…) pero sí poner el ojo en los altos funcionarios”,neg,-0.6818645894527435,-0.4790023455115229,https://elcomercio.pe/economia/premier-sobre-petro-peru-la-decision-politica-del-gobierno-es-no-despedir-obreros-pero-si-poner-el-ojo-en-los-altos-funcionarios-noticia/,down
2026-01-05,Gestión (Perú),"Más de S/ 10,500 millones que debían ir a obras en “el olvido”, ¿quiénes sí gastaron?",neg,-0.6700897682458162,-0.4660664962794331,https://gestion.pe/economia/inversion-publica-en-2025-mas-de-s-10500-millones-no-se-gastaron-que-rubros-destacaron-noticia/,down
2026-01-05,El Comercio (Perú),¿Qué aclaración hizo MINEDU con respecto a los pagos de la Beca Permanencia 2026 de Pronabec?,neg,-0.667512227781117,-0.4536406736654153,https://elcomercio.pe/respuestas/tramites/que-aclaracion-hizo-minedu-con-respecto-a-los-pagos-de-la-beca-permanencia-2026-de-pronabec-tdpe-noticia/,down
2026-01-05,El Comercio (Perú),Inmigración venezolana en Perú: cifras y medidas tras la captura de Nicolás Maduro por EE.UU.,neg,-0.6333076376467943,-0.4191290513188648,https://elcomercio.pe/ecdata/nicolas-maduro-donald-trump-estados-unidos-venezuela-maria-corina-machado-inmigracion-venezolana-petroleo-america-latina-crisis-migratoria-peru-tlc-audio-noticia/,down
2026-01-05,Gestión (Perú),¿Te pueden “invitar” a renunciar? La frontera entre la advertencia y la intimidación,neg,-0.6172553189098835,-0.3879477178625945,https://gestion.pe/economia/despidos-y-renuncias-te-pueden-invitar-a-renunciar-la-frontera-entre-la-advertencia-y-la-intimidacion-noticia/,down
2026-01-05,El Comercio (Perú),San Juan de Miraflores: madre e hija resultan heridas en ataque armado a chofer,neg,-0.6070937626063824,-0.39848637365811324,https://elcomercio.pe/videos/pais/san-juan-de-miraflores-madre-e-hija-resultan-heridas-en-ataque-armado-a-chofer-nnav-amtv-video-noticia/,down
2026-01-05,El Comercio (Perú),Tren Lima-Chosica: los 49 cruces que representan un peligro y que podrían demorar la circulación de los coches,neg,-0.6031490843743086,-0.3795411181323728,https://elcomercio.pe/lima/sucesos/lima-chosica-los-49-cruces-que-representan-un-peligro-y-que-podrian-demorar-la-circulacion-de-los-coches-noticia/,down
2026-01-05,El Comercio (Perú),Una transición llena de dudas: ¿qué escenarios se abren para Venezuela tras el ataque de EE.UU.?,neg,-0.5942290872335434,-0.37060167529210997,https://elcomercio.pe/mundo/venezuela/una-transicion-llena-de-dudas-que-escenarios-se-abren-para-venezuela-tras-el-ataque-de-eeuu-noticia/,down
2026-01-05,Gestión (Perú),Donald Trump confirma ataque a Venezuela y captura de Nicolás Maduro,neg,-0.587721411138773,-0.36606974301945483,https://gestion.pe/mix/usa/eeuu-donald-trump-confirma-ataque-a-venezuela-y-captura-de-nicolas-maduro-nnda-nnrt-noticia/,down
2026-01-05,Gestión (Perú),Proponen censurar a titular del MEF por reorganización de Petroperú,neg,-0.5822405144572258,-0.3553743229058508,https://gestion.pe/peru/politica/congreso-buscan-censurar-a-titular-del-mef-por-reorganizacion-de-petroperu-noticia/,down
2026-01-05,Gestión (Perú),"Miralles: “Reorganización de Petroperú no es una decisión ideológica, sino empresarial”",neg,-0.5686117522418499,-0.3434869655600581,https://gestion.pe/economia/denisse-miralles-reorganizacion-de-petroperu-no-es-una-decision-ideologica-sino-empresarial-noticia/,down
2026-01-05,El Comercio (Perú),"Wall Street abre en verde: Chevron, Exxon y otras petroleras estadounidenses en auge impulsadas por el plan de Trump en Venezuela",neg,-0.5480910800397396,-0.3207836444298109,https://elcomercio.pe/economia/mercados/wall-street-abre-en-verde-con-petroleras-estadounidenses-en-auge-chevron-exxon-y-conoco-se-disparan-l-wall-street-l-ultimas-noticia/,down
2026-01-05,Gestión (Perú),"Petroperú se “dividirá”: lo que pasaría con su edificio, la refinería de Talara y más",neg,-0.547274530865252,-0.3079995113341613,https://gestion.pe/economia/petroperu-se-dividira-en-bloques-lo-que-pasaria-con-su-edificio-y-la-refineria-de-talara-segun-proinversion-noticia/,down
2026-01-05,El Comercio (Perú),"Daniela Ibáñez: “[El principal riesgo] es el populismo económico, que esta vez es propio de la izquierda y de la derecha”",neg,-0.5432211197912693,-0.311365175909984,https://elcomercio.pe/politica/elecciones-2026-daniela-ibanez-el-principal-riesgo-es-el-populismo-que-esta-vez-es-propio-de-la-izquierda-y-de-la-derecha-tlc-nota-noticia/,down
2026-01-05,El Comercio (Perú),Así fue la operación para capturar y sacar a Maduro de Venezuela en la que se usaron 150 aeronaves,neg,-0.5129259116947651,-0.2844380157637527,https://elcomercio.pe/mundo/venezuela/nicolas-maduro-como-fue-fue-la-operacion-de-la-fuerzas-delta-de-estados-unidos-para-capturar-al-presidente-de-venezuela-y-sacarlo-del-pais-donald-trump-noticia/,down
2026-01-05,América Economía,Banco Central de Brasil teme que la guerra arancelaria impacte en la estabilidad financiera del país,neg,-0.47222399339079857,-0.23786387815014343,http://www.americaeconomia.com/economia-y-mercados/banco-central-de-brasil-teme-que-la-guerra-arancelaria-impacte-en-la,down
2026-01-05,El Comercio (Perú),‘Nicolasito’ y los hermanos Gavidia: Estos son los herederos de Nicolás Maduro y sus polémicos roles en Venezuela,neg,-0.466726578772068,-0.2331568857818127,https://elcomercio.pe/mag/usa/local-us/nicolasito-y-los-hermanos-gavidia-estos-son-los-herederos-de-nicolas-maduro-y-sus-polemicos-roles-en-venezuela-nnda-nnrt-noticia/,down
2026-01-05,El Comercio (Perú),Enviar dinero desde EE. UU. ahora es más caro: el nuevo impuesto a las remesas y cómo evitarlo,neu,-0.4520426271483302,-0.23527865125122643,https://elcomercio.pe/mag/usa/local-us/enviar-dinero-desde-ee-uu-ahora-es-mas-caro-el-nuevo-impuesto-a-las-remesas-y-como-evitarlo-nnda-nnrt-noticia/,down
2026-01-05,Gestión (Perú),"El no tan feliz año nuevo de Perú, según The Economist",neg,-0.4359477683901787,-0.21088545227026256,https://gestion.pe/g-de-gestion/el-no-tan-feliz-ano-nuevo-de-peru-segun-the-economist-noticia/,down
2026-01-05,Gestión (Perú),"▷ EE.UU. ataca Venezuela EN VIVO, Cayó Nicolás Maduro HOY — Últimas noticias de la captura tras bombardeos en Caracas",neg,-0.4049741178750992,-0.19266588110763427,https://gestion.pe/mix/usa/eeuu-bombardea-venezuela-en-vivo-hoy-3-de-enero-2026-ultima-hora-sobre-las-explosiones-en-caracas-en-directo-donald-trump-nicolas-maduro-nnda-nnrt-noticia/,down
2026-01-05,El Comercio (Perú),Los cargos contra Nicolás Maduro en Nueva York: ¿de qué se le acusa y cuántos años de prisión podría enfrentar?,neu,-0.3943748064339161,-0.2144020638313875,https://elcomercio.pe/mundo/venezuela/los-cargos-contra-nicolas-maduro-en-nueva-york-de-que-se-le-acusa-y-cuantos-anos-de-prision-podria-enfrentar-noticia/,down
2026-01-05,El Comercio (Perú),Nintendo le gana a empresa peruana por peluche de Pokémon: negocio será multado con S/202.000,neu,-0.3462311141192913,-0.19124692102549146,https://elcomercio.pe/economia/peru/nintendo-le-gana-a-empresa-peruana-por-peluche-de-pokemon-negocio-sera-multado-con-s202000-l-pokemon-l-ultimas-noticia/,down
2026-01-05,El Comercio (Perú),Informe enviado a PCM responsabiliza a Inca Rail del choque de trenes en Machu Picchu,neu,-0.34185734018683434,-0.19370471129449118,https://elcomercio.pe/peru/cusco/informe-enviado-a-pcm-responsabiliza-a-inca-rail-del-choque-de-trenes-en-machu-picchu-noticia/,down
2026-01-05,El Comercio (Perú),Bolsas asiáticas operan en alza tras ataque de Estados Unidos contra Venezuela,neu,-0.30688364058732986,-0.16640036713803097,https://elcomercio.pe/economia/mercados/bolsas-asiaticas-operan-en-alza-tras-ataque-de-estados-unidos-contra-venezuela-l-bolsas-asiaticas-l-ultimas-noticia/,down
2026-01-05,CNBC – Economy,'Appetizer economy': Food inflation is on restaurant table as diners go smaller with menu choices,neg,-0.3057749718427658,-0.15049207596038183,https://www.cnbc.com/2025/12/12/food-inflation-affordability-economy-consumer-spending.html,down
2026-01-05,Gestión (Perú),Trump confirma que Maduro fue “capturado y sacado” de Venezuela,neu,-0.30449914932250977,-0.15186477668795817,https://gestion.pe/mundo/internacional/trump-confirma-que-maduro-fue-capturado-y-sacado-de-venezuela-noticia/,down
2026-01-05,Gestión (Perú),Retiro del medidor de agua: en qué casos procede y qué exige la norma,neu,-0.3041347302496433,-0.19871536170077753,https://gestion.pe/peru/retiro-del-medidor-de-agua-en-que-casos-procede-y-que-exige-la-norma-noticia/,down
2026-01-05,Gestión (Perú),Presidente de Panamá da por superada la crisis con EE.UU. por el canal,neu,-0.2959649823606014,-0.17432476428895893,https://gestion.pe/mundo/internacional/presidente-de-panama-da-por-superada-la-crisis-con-eeuu-por-el-canal-noticia/,down
2026-01-05,El Comercio (Perú),Bonos de Venezuela suben más del 20% impulsados por la captura de Nicolás Maduro,neu,-0.2915547266602516,-0.1566341397490012,https://elcomercio.pe/economia/bonos-de-venezuela-suben-mas-del-20-impulsados-por-la-captura-de-nicolas-maduro-l-ultimas-noticia/,down
2026-01-05,Gestión (Perú),FBI frustra presunto ataque terrorista asociado al Estado Islámico en Carolina del Norte,neu,-0.2903578355908394,-0.16422084727742403,https://gestion.pe/mundo/internacional/fbi-frustra-presunto-ataque-terrorista-asociado-al-estado-islamico-en-carolina-del-norte-noticia/,down
2026-01-05,El Comercio (Perú),"Terrorismo biológico y dilemas éticos: así es “El Incidente Darwin”, el nuevo anime que llega a Amazon Prime Video",neu,-0.2595374584197998,-0.14723871517736598,https://elcomercio.pe/mag/fama/que-ver/el-incidente-darwin-de-que-trata-y-fecha-de-estreno-guia-completa-del-anime-de-amazon-prime-video-the-darwin-incident-nnda-nnlt-noticia/,down
2026-01-05,Gestión (Perú),Apostar a que Jesús no volvería en 2025 fue más rentable que los bonos del Tesoro,neu,-0.243663027882576,-0.10921285226236543,https://gestion.pe/mundo/internacional/apostar-a-que-jesus-no-volveria-en-2025-fue-mas-rentable-que-los-bonos-del-tesoro-noticia/,down
2026-01-05,El Comercio (Perú),¿Por qué Fluminense rechazó la primera oferta del Bologna por Freytes y por qué Alianza tendrá un ingreso millonario si se da el fichaje?,neu,-0.2394762672483921,-0.16713579614034102,https://elcomercio.pe/deporte-total/futbol-peruano/alianza-lima-por-que-fluminense-rechazo-la-primera-oferta-del-bologna-por-juan-pablo-freytes-y-por-que-alianza-tendra-un-ingreso-millonario-si-se-da-el-fichaje-tlcnota-noticia/,down
2026-01-05,El Comercio (Perú),¿Adiós al ‘smartphone’? La promesa del dispositivo IA que lo reemplazará y hará todo por nosotros,neu,-0.2109621912240982,-0.10893421942397286,https://elcomercio.pe/tecnologia/gadgets/adios-al-smartphone-la-promesa-del-dispositivo-ia-que-lo-reemplazara-y-hara-todo-por-nosotros-noticia/,down
2026-01-05,El Comercio (Perú),"La UIT sube a S/ 5.500 este 2026: ¿Cómo impactará en nuestros impuestos, multas y en los retiros de las AFP?",neu,-0.19362646341323853,-0.13150140978338953,https://elcomercio.pe/economia/peru/uit-2026-sube-a-s-5500-como-impactara-el-nuevo-valor-en-impuestos-multas-y-retiros-de-las-afp-mef-noticia/,down
2026-01-05,El Comercio (Perú),Las elecciones legislativas: el verdadero reto de Donald Trump para el 2026,neu,-0.18423659354448318,-0.1263302414127776,https://elcomercio.pe/mundo/eeuu/las-elecciones-legislativas-el-verdadero-reto-de-donald-trump-para-el-2026-noticia/,down
2026-01-05,El Comercio (Perú),"EE.UU., Venezuela y el petróleo",neu,-0.18323921412229538,-0.12984274729625334,https://elcomercio.pe/economia/maduro-eeuu-venezuela-y-el-petroleo-noticia/,down
2026-01-05,El Comercio (Perú),La primera impresión que dejó Antoni y el “los entrenamientos están muy exigentes” de Ramos: Lo que no se vio del día 2 de Alianza en la Videna,neu,-0.17601177468895912,-0.12829291852279123,https://elcomercio.pe/deporte-total/futbol-peruano/alianza-lima-la-primera-impresion-que-dejo-mateo-antoni-y-el-los-entrenamientos-estan-muy-exigentes-de-luis-ramos-lo-que-no-se-vio-del-dia-2-de-alianza-en-la-videna-tlcnota-noticia/,down
