day,source,title_clean,sentiment_label,score_std,strength,url,news_signal
2026-01-05,El Comercio (Perú),¿El precio del dólar continuará a la baja este 2026? Esto señalan los expertos,neu,-0.16888900101184845,-0.12176070773404035,https://elcomercio.pe/economia/peru/continuara-la-ola-bajista-del-dolar-este-2026-esto-senalan-los-expertos-bbva-renta4-sab-precio-del-dolar-hoy-noticia/,down
2026-01-05,El Comercio (Perú),¿Cómo se movió el precio del petróleo y del oro tras la captura de Nicolás Maduro?,neu,-0.16883430629968643,-0.11863206109717606,https://elcomercio.pe/economia/mercados/como-se-movio-el-precio-del-petroleo-y-del-oro-tras-la-captura-de-nicolas-maduro-l-ultimas-noticia/,down
2026-01-05,El Comercio (Perú),"Tras la caída de Maduro, Estados Unidos define su jugada: ¿Delcy Rodríguez al poder o transición en Venezuela?",neu,-0.1431218832731247,-0.10053105850117205,https://elcomercio.pe/mundo/venezuela/delcy-rodriguez-o-gobierno-de-transicion-a-que-apunta-estados-unidos-en-venezuela-tras-el-derrocamiento-de-nicolas-maduro-donald-trump-tlcnota-noticia/,neutral
2026-01-05,Gestión (Perú),Drawback sufrirá cambio: el ajuste que aprobó Sunat para exportadores,neu,-0.1257917582988739,-0.10034017773169523,https://gestion.pe/economia/drawback-sufrira-cambio-el-ajuste-que-aprobo-sunat-para-exportadores-noticia/,neutral
2026-01-05,Gestión (Perú),Francia endurece las condiciones para personas que buscan la residencia: ¿qué se exigirá?,neu,-0.12281602993607521,-0.09560556901130157,https://gestion.pe/mundo/francia-endurece-las-condiciones-para-personas-que-buscan-la-residencia-que-se-exigira-noticia/,neutral
2026-01-05,El Comercio (Perú),Así vas a votar. Una crónica de Fernando Vivas sobre las dificultades del elector peruano para el 2026,neu,-0.11266098916530609,-0.08188224471573946,https://elcomercio.pe/politica/elecciones/elecciones-2026-asi-vas-a-votar-una-cronica-de-fernando-vivas-sobre-las-dificultades-del-elector-peruano-para-el-2026-noticia/,neutral
2026-01-05,El Comercio (Perú),"Temblor en México hoy, 05 de enero 2026: hora exacta, magnitud, cuándo y dónde fue el epicentro del último sismo",neu,-0.11099639534950256,-0.07646533668799549,https://elcomercio.pe/mag/respuestas/mx/temblor-en-mexico-en-vivo-hoy-05-de-enero-2026-hora-exacta-magnitud-cuando-y-donde-fue-el-epicentro-ultimo-sismo-servicio-sismologico-cdmx-nnda-nnrt-noticia/,neutral
2026-01-05,El Comercio (Perú),"El abogado de Maduro es Barry Pollack, que asistió a Assange en el caso ‘Wikileaks’",neu,-0.1029493510723114,-0.07524201628166693,https://elcomercio.pe/mundo/eeuu/el-abogado-de-nicolas-maduro-es-barry-pollack-que-asistio-a-assange-en-el-caso-wikileaks-venezuela-estados-unidos-donald-trump-ultimas-noticia/,neutral
2026-01-05,Gestión (Perú),"Temblor en México hoy, 02 de enero 2026: hora exacta, magnitud y dónde fue el epicentro del último sismo",neu,-0.09498670697212219,-0.06704761316820296,https://gestion.pe/mix/respuestas/temblor-en-mexico-hoy-02-de-enero-2026-hora-exacta-magnitud-y-donde-fue-el-epicentro-del-ultimo-sismo-servicio-sismologico-nacional-cdmx-nnda-nnrt-noticia/,neutral
2026-01-05,Gestión (Perú),"Temblor en México hoy, 03 de enero 2026: hora exacta, magnitud y dónde fue el epicentro del último sismo",neu,-0.09492004662752151,-0.06697646404886326,https://gestion.pe/mix/respuestas/temblor-en-mexico-en-vivo-hoy-03-de-enero-2026-hora-exacta-magnitud-y-donde-fue-el-epicentro-ultimo-sismo-servicio-sismologico-nacional-cdmx-nnda-nnrt-noticia/,neutral
2026-01-05,El Comercio (Perú),"Temblor en México HOY, lunes 5 de enero: hora exacta, epicentro y magnitud de los últimos sismos vía el SSN",neu,-0.0887339636683464,-0.0665756058719964,https://elcomercio.pe/respuestas/mexico/temblor-en-mexico-hoy-en-vivo-y-ultimos-sismos-del-5-y-6-de-enero-de-2026-cual-es-el-epicentro-magnitud-y-hora-servicio-sismologico-nacional-mexico-san-marcos-cdmx-mx-lbposting-noticia/,neutral
2026-01-05,El Comercio (Perú),"Sedapal: Recibos de agua en Lima y Callao sufrirían alza este 2026, conoce cuáles serán los nuevos montos",neu,-0.08433066308498383,-0.06897313468324118,https://elcomercio.pe/economia/peru/recibos-de-agua-en-lima-y-callao-sufririan-alza-este-2026-conoce-cuales-seran-los-nuevos-montos-l-ultimas-noticia/,neutral
2026-01-05,El Comercio (Perú),Las frases de Nicolás Maduro frente a la justicia de EE.UU.: “sigo siendo presidente”,neu,-0.0802295058965683,-0.050641305317783214,https://elcomercio.pe/mag/usa/local-us/nicolas-maduro-frases-ante-la-justicia-de-estados-unidos-nnda-nnrt-noticia/,neutral
2026-01-05,El Comercio (Perú),Regiones dejaron de gastar más de S/ 1.200 millones en 2025 en proyectos de inversión: ¿qué regiones son y cuáles sí ejecutaron su 100%?,neu,-0.05927182734012604,-0.04288772881513747,https://elcomercio.pe/economia/regiones-dejaron-de-gastar-mas-de-s-1200-millones-en-2025-en-proyectos-de-inversion-que-regiones-son-y-cuales-si-ejecutaron-su-100-ranking-presupuestal-la-libertad-arequipa-junin-noticia/,neutral
2026-01-05,El Comercio (Perú),Retiro de AFP: ¿qué efectos podría tener el incremento de la UIT en las solicitudes que se realicen este 2026?,neu,-0.04829147458076477,-0.041053358782386695,https://elcomercio.pe/economia/retiro-afp-el-efecto-que-tendria-el-incremento-de-la-uit-2026-en-las-solicitudes-del-proximo-ano-noticia/,neutral
2026-01-05,El Comercio (Perú),¡Sorprendente! Héctor Fértoli no se guarda nada y se refirió a la llegada de Federico Girotti a Alianza Lima: “Viene a...”,neu,-0.045077934861183167,-0.03299882134129284,https://elcomercio.pe/respuestas/deportes/sorprendente-hector-fertoli-no-se-guarda-nada-y-se-refirio-a-la-llegada-de-federico-girotti-a-alianza-lima-viene-a-tdpe-noticia/,neutral
2026-01-05,América Economía,Cámara de Minería de Ecuador responde a la ministra de Energía sobre la aplicación de la tasa minera,neu,-0.03740309178829193,-0.030197646242198672,http://www.americaeconomia.com/negocios-e-industrias/camara-de-mineria-de-ecuador-responde-la-ministra-de-energia-sobre-la,neutral
2026-01-05,Gestión (Perú),"Temblor en EE.UU. EN VIVO hoy, 03 de enero 2026: hora exacta, magnitud y dónde fue el epicentro del último sismo",neu,-0.03421511501073837,-0.02800420633560785,https://gestion.pe/mix/usa/temblor-en-eeuu-en-vivo-hoy-03-de-enero-2026-hora-exacta-magnitud-y-donde-fue-el-epicentro-del-ultimo-sismo-usgs-california-usa-nnda-nnrt-noticia/,neutral
2026-01-05,El Comercio (Perú),"Precio del Dólar en México hoy, lunes 05 enero de 2026: a cuánto abrió el USD en MXN (Pesos mexicanos)",neu,-0.027320295572280884,-0.022291616736021425,https://elcomercio.pe/mag/respuestas/mx/precio-del-dolar-en-mexico-hoy-05-enero-2026-cuanto-esta-el-usd-en-mxn-nnda-nnrt-noticia/,neutral
2026-01-05,Gestión (Perú),Mercados e indicadores – Hoy viernes 2 de enero,neu,-0.02708069235086441,-0.021736630175809957,https://gestion.pe/economia/mercados/mercados-e-indicadores-viernes-2-de-enero-de-2026-noticia/,neutral
2026-01-05,El Comercio (Perú),"Precio del dólar hoy, lunes 5 de enero: cierre del tipo de cambio en el Perú",neu,-0.024692170321941376,-0.020846886377118512,https://elcomercio.pe/economia/mercados/precio-del-dolar-hoy-en-peru-a-cuanto-esta-el-dolar-este-lunes-5-de-enero-de-2026-tipo-de-cambio-segun-bcrp-tasa-cotizacion-compra-y-venta-segun-bcrp-dolares-a-soles-sbs-ocona-lbposting-noticia/,neutral
2026-01-05,El Comercio (Perú),Panamericana Sur: El Comercio empieza a denunciar a los invasores de las bermas ante la Sutran,neu,-0.017825089395046234,-0.013880329009206882,https://elcomercio.pe/lima/panamericana-sur-el-comercio-empieza-a-denunciar-a-los-invasores-de-las-bermas-ante-la-sutran-berma-de-la-panamericana-sur-sutran-bermas-auxiliares-mapfre-noticia/,neutral
2026-01-05,El Comercio (Perú),Reciclaje ‘castillista’: Mas de 20 exministros del regimen de Pedro Castillo postulan en las elecciones 2026,neu,-0.01760513335466385,-0.014785882316233234,https://elcomercio.pe/politica/partidos/reciclaje-castillista-mas-de-20-exministros-del-regimen-de-pedro-castillo-postulan-en-las-elecciones-2026-noticia/,neutral
2026-01-05,Gestión (Perú),"¿Qué pasó en GESTIÓN un día como hoy, 2 de enero?",neu,-0.013766653835773468,-0.010948162840141773,https://gestion.pe/tendencias/que-paso-en-gestion-un-dia-como-hoy-2-de-enero-2026-noticia/,neutral
2026-01-05,El Comercio (Perú),"Maduro y su esposa, Cilia Flores, se declaran no culpables de todos los cargos en un tribunal de Nueva York",neu,-0.013084709644317627,-0.00975119562909299,https://elcomercio.pe/mundo/venezuela/nicolas-maduro-y-su-esposa-cilia-flores-se-declaran-no-culpables-de-todos-los-cargos-en-un-tribunal-de-nueva-york-estados-unidos-donald-trump-ultimas-noticia/,neutral
2026-01-05,Gestión (Perú),Cambios en Gestión: Víctor Melgarejo asume dirección periodística interina del medio,neu,-0.010849080979824066,-0.009186704629768006,https://gestion.pe/economia/empresas/cambios-en-la-direccion-periodistica-noticia/,neutral
2026-01-05,Gestión (Perú),"Desde enero, más de 4,600 trabajadores de Educación tramitan su jubilación: pasos y requisitos",neu,-0.0061090439558029175,-0.004948508774845095,https://gestion.pe/peru/desde-enero-mas-de-4600-trabajadores-de-educacion-tramitan-su-jubilacion-pasos-y-requisitos-noticia/,neutral
2026-01-05,El Comercio (Perú),Minedu publica aumentos salariales para docentes: ¿cuánto ganarán según su nueva escala?,neu,0.009946033358573914,0.007916126076517926,https://elcomercio.pe/respuestas/cuanto/minedu-publica-aumentos-salariales-para-docentes-cuanto-ganaran-segun-su-nueva-escala-tdpe-noticia/,neutral
2026-01-05,Gestión (Perú),EE.UU. y Venezuela: las principales disputas antes de la captura de Maduro,neu,0.010715216398239136,0.007395523255596004,https://gestion.pe/mundo/internacional/eeuu-y-venezuela-las-principales-disputas-antes-de-la-captura-de-maduro-noticia/,neutral
2026-01-05,El Comercio (Perú),¿A dónde va la inversión pública?,neu,0.011730656027793884,0.007337738875955679,https://elcomercio.pe/economia/opinion/adonde-va-la-inversion-publica-milton-von-hesse-noticia/,neutral
2026-01-05,El Comercio (Perú),"Petro- Perú: Reestructuración estaría encaminada en junio para que el próximo gobierno no dé marcha atrás, ¿qué otras medidas se tomará?",neu,0.023171283304691315,0.018559703465392374,https://elcomercio.pe/economia/la-privatizacion-de-petro-peru-se-definiria-en-junio-de-2026-para-que-el-proximo-gobierno-no-de-marcha-atras-que-otras-medidas-se-tomara-noticia/,neutral
2026-01-05,Gestión (Perú),Elecciones 2026: 22 fórmulas presidenciales quedan oficialmente inscritas,neu,0.03776785358786583,0.03218811169633318,https://gestion.pe/peru/politica/elecciones-2026-22-formulas-presidenciales-quedan-oficialmente-inscritas-noticia/,neutral
2026-01-05,El Comercio (Perú),Tensión y gestos reveladores: así captaron a Nicolás Maduro y Cilia Flores en su primer cara a cara con la justicia de EE.UU.,neu,0.03828109800815582,0.024044087571307493,https://elcomercio.pe/mag/usa/local-us/tension-y-gestos-reveladores-asi-captaron-a-nicolas-maduro-y-cilia-flores-en-su-primer-cara-a-cara-con-la-justicia-de-eeuu-nnda-nnrt-noticia/,neutral
2026-01-05,El Comercio (Perú),Exejecutivo de Chevron busca 1.700 millones de euros para negocio petrolero en Venezuela,neu,0.03886261582374573,0.028816130070854484,https://elcomercio.pe/economia/mundo/exejecutivo-de-chevron-busca-1700-millones-de-euros-para-negocio-petrolero-en-venezuela-l-chevron-l-ultimas-noticia/,neutral
2026-01-05,Gestión (Perú),BYD pasa a liderar mercado de autos eléctricos tras caída de ventas de Tesla en 2025,neu,0.04144527018070221,0.02658613276793176,https://gestion.pe/mundo/internacional/caen-ventas-de-tesla-en-2025-y-la-china-byd-lidera-mercado-de-autos-electricos-noticia/,neutral
2026-01-05,El Comercio (Perú),"Horóscopo de HOY, lunes 5 de enero del 2026: revisa las predicciones y lo que te deparan las estrellas en el trabajo, amor y negocio",neu,0.04208312928676605,0.03451099262456481,https://elcomercio.pe/luces/vida-social/horoscopo-de-hoy-en-vivo-y-predicciones-gratis-lunes-5-de-enero-2026-segun-tu-signo-zodiacal-aries-tauro-geminis-cancer-leo-virgo-libra-escorpio-sagitario-capricornio-acuario-piscis-lbposting-noticia/,neutral
2026-01-05,El Comercio (Perú),Estos trabajadores del sector público en el Perú cobran sus sueldos este 21 de enero vía Banco de la Nación,neu,0.05108986794948578,0.04198727319247553,https://elcomercio.pe/respuestas/tramites/quienes-son-los-trabajadores-del-sector-publico-en-el-peru-que-cobran-sus-sueldos-este-21-de-enero-via-banco-de-la-nacion-tdpe-noticia/,neutral
2026-01-05,Gestión (Perú),Estados Unidos:Maduro será juzgado en su país y que no habrá más ataques en Venezuela,neu,0.052200764417648315,0.036141872871862546,https://gestion.pe/mundo/internacional/estados-unidosmaduro-sera-juzgado-en-su-pais-y-que-no-habra-mas-ataques-en-venezuela-noticia/,neutral
2026-01-05,El Comercio (Perú),"¿Alguien ganó el Powerball hoy, lunes 05 de enero de 2026? Resultados oficiales, números ganadores y premio del sorteo de la lotería en EEUU",neu,0.05831938609480858,0.051679811035177936,https://elcomercio.pe/mag/usa/loterias/alguien-gano-el-powerball-hoy-05-de-enero-2026-resultados-numeros-ganadores-y-premio-del-sorteo-en-eeuu-nnda-nnrt-noticia/,neutral
2026-01-05,CNBC – Economy,Hassett says Fed independence is ‘really important’ and chair candidates shouldn’t be disqualified for being Trump’s friend,neu,0.05906716734170914,0.05223266969524287,https://www.cnbc.com/2025/12/16/fed-chief-candidate-hassett-says-central-banks-independence-is-really-important-would-move-rates-by-consensus.html,neutral
2026-01-05,El Comercio (Perú),Agroexportaciones en Perú: Más de 1.5 millones de nuevos empleos en 2026,neu,0.06595481187105179,0.049125842750579185,https://elcomercio.pe/ecdata/mef-jose-jeri-agroexportaciones-impulsan-el-empleo-en-peru-el-numero-de-trabajadores-llegaria-a-un-maximo-historico-en-2026-ano-nuevo-fin-de-ano-2026-noticia/,neutral
2026-01-05,Gestión (Perú),"¿A qué hora juega y qué canal transmite FC Barcelona vs. Espanyol hoy 03 de enero por LaLiga 2026 en USA, España y México?",neu,0.07357538864016533,0.0619713217684541,https://gestion.pe/mix/sports/a-que-hora-juega-y-que-canal-transmite-fc-barcelona-vs-espanyol-en-vivo-hoy-03-de-enero-por-laliga-2026-en-usa-espana-y-mexico-nnda-nnrt-noticia/,neutral
2026-01-05,El Comercio (Perú),"Resultados del Powerball en Puerto Rico hoy, 05 de enero 2026: números ganadores de la lotería",neu,0.07573135569691658,0.06546460554657729,https://elcomercio.pe/mag/usa/loterias/resultados-del-powerball-en-puerto-rico-hoy-numeros-ganadores-del-05-de-enero-2026-nnda-nnrt-noticia/,neutral
2026-01-05,El Comercio (Perú),Con Cáceres a Inglaterra y Noriega a Brasil por casi US$2 millones: Las mejores ventas de Perú en 2025 y cuál es el objetivo para este año en la Liga 1,neu,0.08541441708803177,0.06639292679348197,https://elcomercio.pe/deporte-total/seleccion-peruana-con-jefferson-caceres-a-inglaterra-y-erick-noriega-a-brasil-por-casi-us2-millones-las-mejores-ventas-de-peru-en-2025-y-cual-es-el-objetivo-para-este-ano-en-la-liga-1-tlcnota-noticia/,neutral
2026-01-05,El Comercio (Perú),"Resultados del Powerball en Florida hoy, 05 de enero 2026: números ganadores de la lotería",neu,0.08984606713056564,0.076664463363183,https://elcomercio.pe/mag/usa/loterias/resultados-del-powerball-en-florida-hoy-numeros-ganadores-del-05-de-enero-2026-nnda-nnrt-noticia/,neutral
2026-01-05,Gestión (Perú),"¿A qué hora pelean y por qué canales transmiten, Amanda Serrano vs. Reina Téllez EN VIVO hoy por boxeo en Puerto Rico? Horarios y canales para ver boxeo",neu,0.09256917983293533,0.07664917426104534,https://gestion.pe/mix/sports/a-que-hora-inicia-y-en-que-canal-transmiten-pelea-amanda-serrano-vs-reina-tellez-en-vivo-hoy-por-boxeo-en-puerto-rico-horarios-y-canales-para-ver-boxeo-tv-en-usa-mexico-y-espana-nnda-nnrt-noticia/,neutral
2026-01-05,El Comercio (Perú),¿Por qué 2026 es el año de la empresa agéntica?,neu,0.09668153524398804,0.05834969309435678,https://elcomercio.pe/economia/dia-1/por-que-2026-es-el-ano-de-la-empresa-agentica-por-alberto-indacochea-salesforce-peru-opinion-noticia/,neutral
2026-01-05,Gestión (Perú),Reggiardo: Tren Lima–Chosica podría entrar en operación en el primer semestre de 2026,neu,0.09744813293218613,0.0739777122077796,https://gestion.pe/peru/reggiardo-tren-limachosica-podria-entrar-en-operacion-en-el-primer-semestre-de-2026-noticia/,neutral
2026-01-05,Gestión (Perú),"Rodríguez Pastor, Brescia o Romero: ¿Cuál es la familia más rica del Perú?",neu,0.10376577824354172,0.07225737784741293,https://gestion.pe/economia/empresas/fortunas-record-en-peru-las-17-familias-mas-ricas-suben-23-gracias-al-oro-fusiones-y-dolar-noticia/,neutral
2026-01-05,El Comercio (Perú),"Elecciones Perú 2026: conoce a los candidatos presidenciales, según sus hojas de vida | El Comercio Perú",neu,0.10931125655770302,0.09049657974009717,https://elcomercio.pe/politica/elecciones-peru-2026-candidatos-presidenciales-hojas-de-vida-especdis-noticia/,neutral
2026-01-05,El Comercio (Perú),"Presidente de proEXPLO, congreso de exploración minera más grande del mundo: “La inversión en exploración en el Perú aumentará el 2026”",neu,0.11095414310693741,0.07340195644858305,https://elcomercio.pe/economia/presidente-de-proexplo-congreso-de-exploracion-minera-mas-grande-del-mundo-la-inversion-en-exploracion-en-el-peru-aumentara-el-2026-noticia/,neutral
2026-01-05,El Comercio (Perú),La otra contienda que se avecina: casi 150 agrupaciones en carrera para las elecciones regionales y municipales,neu,0.11878066509962082,0.09116005923144943,https://elcomercio.pe/politica/elecciones/casi-150-agrupaciones-en-carrera-para-las-elecciones-regionales-y-municipales-erm-2026-4-de-octubre-elecciones-regionales-y-municipales-tlcnota-noticia/,neutral
2026-01-05,Gestión (Perú),Minedu activará matrícula digital en más de 2 mil colegios públicos: a quiénes va y cuándo inicia,neu,0.12441102415323257,0.0936760311771545,https://gestion.pe/peru/minedu-activara-matricula-digital-en-mas-de-2-mil-colegios-publicos-a-quienes-va-y-cuando-inicia-noticia/,neutral
2026-01-05,El Comercio (Perú),EE.UU. está “haciendo preparativos” para la posible reapertura de su embajada en Caracas,neu,0.12479391321539879,0.09878108076409586,https://elcomercio.pe/mundo/eeuu/estados-unidos-esta-haciendo-preparativos-para-la-posible-reapertura-de-su-embajada-en-caracas-venezuela-nicolas-maduro-donald-trump-ultimas-noticia/,neutral
2026-01-05,El Comercio (Perú),Cambios en el Minem: Los reacomodos que están reconfigurando el sector en medio de la discusión sobre el Reinfo,neu,0.1260708123445511,0.08166304000315616,https://elcomercio.pe/politica/cambios-y-pugnas-en-el-minem-los-reacomodos-que-estan-reconfigurando-el-sector-en-medio-de-la-discusion-sobre-el-reinfo-tlc-nota-noticia/,neutral
