day,source,title_clean,sentiment_label,score_std,strength,url,news_signal
2026-01-05,El Comercio (Perú),Youtube le gana a Netflix: plataforma supera al gigante del streaming como la más vista en televisores,neu,0.13295140862464905,0.07908191422039046,https://elcomercio.pe/economia/youtube-le-gana-a-netflix-plataforma-supera-al-gigante-del-streaming-como-la-mas-vista-en-televisores-l-ultimas-noticia/,neutral
2026-01-05,Gestión (Perú),Mega Millions del 02/01/2026: números ganadores y resultados del jackpot de $157 millones en EE.UU.,neu,0.138703353703022,0.10182169985464196,https://gestion.pe/mix/loterias/mega-millions-hoy-02012026-numeros-ganadores-en-vivo-y-resultados-del-jackpot-de-157-millones-en-eeuu-nnda-nnrt-noticia/,neutral
2026-01-05,El Comercio (Perú),Ley Agraria: Empresas de la industria alimentaria tendrían una tasa del impuesto a la renta del 15% con propuesta del Ejecutivo,neu,0.1398588940501213,0.0908499991463505,https://elcomercio.pe/economia/peru/ley-agraria-empresas-de-la-industria-alimentaria-tendrian-una-tasa-del-impuesto-a-la-renta-del-15-con-propuesta-del-ejecutivo-noticia/,neutral
2026-01-05,El Comercio (Perú),"Casas de campo: el crecimiento de la nueva oferta va hacia el sur de Lima, ¿cuáles son los costos y las tendencias en estadías?",neu,0.14384519681334496,0.10739289940828622,https://elcomercio.pe/economia/dia-1/casas-de-campo-el-crecimiento-de-la-nueva-oferta-va-hacia-el-sur-de-lima-cuales-son-los-costos-y-las-tendencias-de-estadias-noticia/,neutral
2026-01-05,Gestión (Perú),DGO y DIRECTV EN VIVO — dónde ver partido FC Barcelona vs. Espanyol EN DIRECTO por Fútbol TV y Online,neu,0.15080973505973816,0.11431581312539407,https://gestion.pe/mix/sports/dgo-y-directv-en-vivo-donde-ver-partido-fc-barcelona-vs-espanyol-en-directo-por-futbol-tv-y-online-nnda-nnrt-noticia/,up
2026-01-05,Gestión (Perú),Nicolás Maduro fue capturado: todos los detalles EN VIVO,neu,0.1590626761317253,0.10579192828659911,https://gestion.pe/mundo/internacional/nicolas-maduro-fue-capturado-todos-los-detalles-en-vivo-noticia/,up
2026-01-05,El Comercio (Perú),Powerball EN VIVO del lunes 5 de enero de 2026: cómo jugar por el jackpot de 86 millones de dólares,neu,0.16347029991447926,0.1302198147342708,https://elcomercio.pe/respuestas/usa/powerball-en-vivo-hoy-del-lunes-5-de-enero-de-2026-resultados-del-sorteo-online-winning-numbers-mega-millions-cash-value-double-play-washington-eeuu-usa-lbposting-noticia/,up
2026-01-05,Gestión (Perú),Gobierno aprueba cambios a la ley del Servicio Militar: Los detalles,neu,0.17854025214910507,0.1271089663743532,https://gestion.pe/peru/gobierno-aprueba-cambios-a-la-ley-del-servicio-militar-los-detalles-noticia/,up
2026-01-05,El Comercio (Perú),Proinversión presentará en 60 días plan de acción para reorganizar Petro-Perú,neu,0.18821565061807632,0.13115454263824589,https://elcomercio.pe/economia/peru/proinversion-presentara-en-60-dias-plan-de-accion-para-reorganizar-petro-peru-l-ultimas-noticia/,up
2026-01-05,El Comercio (Perú),Presidente de Groenlandia llama a evitar “pánico” y se abre a una mayor relación con Estados Unidos,neu,0.18822600692510605,0.12360648456115042,https://elcomercio.pe/mundo/norteamerica/groenlandia-presidente-jens-frederik-nielsen-llama-a-evitar-panico-y-se-abre-a-una-mayor-relacion-con-estados-unidos-donald-trump-ultimas-noticia/,up
2026-01-05,El Comercio (Perú),"Números ganadores del Powerball, 05 de enero de 2026: mira los resultados del sorteo jackpot de la lotería con premio mayor de $86 millones",neu,0.19922820292413235,0.15253009101363768,https://elcomercio.pe/mag/usa/loterias/numeros-ganadores-del-powerball-mira-los-resultados-del-sorteo-jackpot-del-05-de-enero-2026-con-premio-mayor-de-86-millones-nnda-nnrt-noticia/,up
2026-01-05,Gestión (Perú),"Amanda Serrano vs. Reina Téllez EN VIVO GRATIS: a qué hora, canal TV y cómo ver EN DIRECTO pelea de boxeo en USA y México",neu,0.21976599842309952,0.15696344306935872,https://gestion.pe/mix/sports/amanda-serrano-vs-reina-tellez-en-vivo-gratis-horario-tv-cartelera-y-donde-ver-en-directo-pelea-de-boxeo-en-usa-y-mexico-nnda-nnrt-noticia/,up
2026-01-05,El Comercio (Perú),¿De qué trata el convenio que acaba de firmar el Gobierno Peruano para darle trabajo a jóvenes en centros comerciales?,neu,0.22574445605278015,0.14305604088679402,https://elcomercio.pe/respuestas/tramites/de-que-trata-el-convenio-que-acaba-de-firmar-el-gobierno-peruano-para-darle-trabajo-a-jovenes-en-centros-comerciales-tdpe-noticia/,up
2026-01-05,Gestión (Perú),"Números ganadores, Mega Millions del 02 de enero: resultados y mira si salió el premio mayor de 157 millones de dólares",neu,0.22984765097498894,0.15410548859179896,https://gestion.pe/mix/loterias/numeros-ganadores-mega-millions-en-vivo-hoy-02-de-enero-resultados-y-mira-si-salio-el-premio-mayor-de-157-millones-de-dolares-nnda-nnrt-noticia/,up
2026-01-05,Gestión (Perú),JNJ incorpora a 308 nuevos jueces y fiscales tras concursos públicos meritocráticos,neu,0.2318161055445671,0.15138666612970475,https://gestion.pe/peru/politica/jnj-incorpora-a-308-nuevos-jueces-y-fiscales-tras-concursos-publicos-meritocraticos-noticia/,up
2026-01-05,Gestión (Perú),"Copeinca, Pesquera Diamante y Austral ¿cuántos millones destinarán las pesqueras este año?",neu,0.23291561752557755,0.13579265200176938,https://gestion.pe/economia/empresas/copeinca-pesquera-diamante-y-austral-con-planes-de-inversion-por-mas-de-us-120-millones-noticia/,up
2026-01-05,El Comercio (Perú),"Resultados del Powerball en California hoy, 05 de enero 2026: números ganadores de la lotería",neu,0.23646880127489567,0.17002447473449367,https://elcomercio.pe/mag/usa/loterias/resultados-del-powerball-en-california-hoy-numeros-ganadores-del-05-de-enero-2026-nnda-nnrt-noticia/,up
2026-01-05,El Comercio (Perú),Andino y Mobiliare anuncia acuerdo orientado al desarrollo y gestión de soluciones inmobiliarias integrales,neu,0.23874340951442719,0.15581733738287795,https://elcomercio.pe/economia/peru/andino-y-mobiliare-anuncia-acuerdo-orientado-al-desarrollo-y-gestion-de-soluciones-inmobiliarias-integrales-l-ultimas-noticia/,up
2026-01-05,El Comercio (Perú),"Samsung tiene una nueva batería que mejora la autonomía, pero aún no la verás en smartphones",neu,0.2843667268753052,0.18198432799071895,https://elcomercio.pe/tecnologia/actualidad/samsung-tiene-una-nueva-bateria-que-mejora-la-autonomia-pero-aun-no-la-veras-en-smartphones-noticia/,up
2026-01-05,Gestión (Perú),Plata y oro: Tier One reactiva Curibaya en Perú para perforación 2026,neu,0.29089344665408134,0.18334730898968754,https://gestion.pe/economia/empresas/tier-one-reactiva-curibaya-en-peru-perforacion-en-2026-y-plan-de-expansion-regional-noticia/,up
2026-01-05,Gestión (Perú),Adiós al copyright: los personajes que regresan al dominio público este 2026,neu,0.30749906599521637,0.18670279224027642,https://gestion.pe/tendencias/adios-al-copyright-los-persona-es-que-regresan-al-dominio-publico-este-2026-noticia/,up
2026-01-05,El Comercio (Perú),Balance y perspectivas en el sector aerocomercial,neu,0.31276915967464447,0.17612575127666652,https://elcomercio.pe/economia/opinion/balance-y-perspectivas-en-el-sector-aerocomercial-por-martin-la-rosa-balance-sector-aerocomercial-aeropuerto-peru-martin-la-rosa-opinion-noticia/,up
2026-01-05,Gestión (Perú),Inicio de año impulsa demanda de mochilas y accesorios: qué incluir si vas de viaje,neu,0.3177371099591255,0.1980515492365189,https://gestion.pe/tendencias/inicio-de-ano-impulsa-la-demanda-de-mochilas-y-accesorios-que-incluir-si-vas-de-viaje-noticia/,up
2026-01-05,Gestión (Perú),SKY Sports EN VIVO por Internet — cómo mirar partido FC Barcelona vs. Espanyol GRATIS por Fútbol TV y Online en México,neu,0.3185090944170952,0.19098548143666516,https://gestion.pe/mix/sports/sky-sports-en-vivo-por-internet-como-mirar-partido-fc-barcelona-vs-espanyol-gratis-por-futbol-tv-y-online-en-mexico-nnda-nnrt-noticia/,up
2026-01-05,El Comercio (Perú),"Tu salud de 2026 se cocina en lo cotidiano, no en los retos de 21 días",neu,0.3246418312191963,0.1928047722915469,https://elcomercio.pe/somos/firmas/bienestar-tu-salud-de-2026-se-cocina-en-lo-cotidiano-no-en-los-retos-de-21-dias-estilo-de-vida-saludable-maca-wellness-noticia/,up
2026-01-05,El Comercio (Perú),"Año de decisiones: Cuando el ruido crece, el sentido importa más",neu,0.33969981223344803,0.17979850570808908,https://elcomercio.pe/economia/opinion/ano-de-decisiones-cuando-el-ruido-crece-el-sentido-importa-mas-noticia/,up
2026-01-05,Gestión (Perú),"Inversión privada por US$ 11,500 millones: proyectos y sectores claves en este 2026",neu,0.34142346680164337,0.18664414175924104,https://gestion.pe/economia/empresas/inversion-de-empresas-creceria-por-tercer-ano-en-2026-con-impulso-de-mineria-noticia/,up
2026-01-05,Gestión (Perú),Andino y Mobiliare sellan alianza para desarrollar proyectos inmobiliarios logísticos en el Callao,neu,0.34209128469228745,0.17975392195330064,https://gestion.pe/economia/empresas/mobiliare-compra-el-38-de-oporsa-para-desarrollar-mas-de-50-hectareas-de-terrenos-logisticos-entre-el-aeropuerto-jorge-chavez-y-los-puertos-del-callao-y-chancay-noticia/,up
2026-01-05,Gestión (Perú),Estadounidense Concentrix prepara una inversión para que Perú sea su hub de exportaciones,neu,0.34810347110033035,0.1830814776966525,https://gestion.pe/economia/empresas/concentrix-prepara-una-inversion-superior-a-us-4-millones-para-2026-estas-son-sus-metas-noticia/,up
2026-01-05,El Comercio (Perú),"Así fue el reencuentro de Vargas y Aránguiz en la U de Chile, rival de la ‘U’ en la Noche Crema | VIDEO",neu,0.3611028827726841,0.19681769320945786,https://elcomercio.pe/deporte-total/futbol-mundial/universitario-asi-fue-reencuentro-de-eduardo-vargas-y-charles-aranguiz-en-la-u-de-chile-previo-a-noche-crema-video-noticia/,up
2026-01-05,El Comercio (Perú),"H&M, Zara y la guerra de las marcas ‘fast fashion’ en el Perú, ¿qué otras marcas podrían llegar?",neu,0.3662567064166069,0.1846185536857492,https://elcomercio.pe/economia/dia-1/hm-zara-y-las-estrategias-de-las-fast-fashion-en-peru-un-mercado-clave-para-su-expansion-que-otras-marcas-podrian-llegar-noticia/,up
2026-01-05,Gestión (Perú),No solo el cobre bate récords: estrechez de oferta impulsa otro metal clave,pos,0.37438901513814926,0.1721524504214138,https://gestion.pe/mundo/internacional/no-solo-el-cobre-bate-records-estrechez-de-oferta-impulsa-otro-metal-clave-noticia/,up
2026-01-05,El Comercio (Perú),"Messi y Cristiano, el último baile: sus extraordinarios números en 2025 y sus desafíos en 2026 a la altura de sus legendarias carreras",pos,0.3977719694375992,0.1885983996765206,https://elcomercio.pe/deporte-total/futbol-mundial/lionel-messi-y-cristiano-ronaldo-el-ultimo-baile-sus-extraordinarios-numeros-en-2025-y-sus-desafios-en-2026-a-la-altura-de-sus-legendarias-carreras-noticia/,up
2026-01-05,Bloomberg Línea – Noticias del día (Scraping),,neu,0.41204259917140007,0.19956929460931894,https://www.bloomberglinea.com/newsletter/,up
2026-01-05,Gestión (Perú),Powerball HOY 03/01/2026: números ganadores EN VIVO y resultados del jackpot de $64 millones en EE.UU.,neu,0.45709012635052204,0.2369368922753995,https://gestion.pe/mix/loterias/powerball-hoy-03012026-numeros-ganadores-en-vivo-y-resultados-del-jackpot-de-64-millones-en-eeuu-nnda-nnrt-noticia/,up
2026-01-05,Gestión (Perú),Recursos Humanos redefinen el rumbo corporativo: Los puntos que evalúan para las estrategias,pos,0.495334941893816,0.27442469072667275,https://gestion.pe/economia/management-empleo/el-nuevo-poder-de-recursos-humanos-asi-redefinen-las-estrategias-empresariales-noticia/,up
2026-01-05,El Comercio (Perú),"Marilyn Monroe, Winnie Pooh y la revista “Amauta”: ¿Por qué el 2026 es el año de los centenarios más fascinantes de la cultura?",pos,0.5040124617516994,0.2705818716443964,https://elcomercio.pe/eldominical/actualidad/ano-2026-las-efemerides-que-marcaran-el-ambito-de-la-cultura-noticia/,up
2026-01-05,Gestión (Perú),"7 Vidas, la cerveza artesanal que crecerá con franquicias de bares y apunta a Europa",pos,0.5161983761936426,0.2786350162818173,https://gestion.pe/economia/empresas/de-tacna-al-exterior-7-vidas-y-la-expansion-con-taprooms-y-cerveza-rumbo-a-europa-noticia/,up
2026-01-05,Gestión (Perú),Aruma alcanza 25 tiendas en Colombia y consolida su expansión internacional en 2025,pos,0.5355042926967144,0.3035133948176363,https://gestion.pe/economia/empresas/aruma-alcanza-25-tiendas-en-colombia-y-consolida-su-expansion-internacional-en-2025-noticia/,up
2026-01-05,Gestión (Perú),Invertir mejor en 2026: cómo la información digital está redefiniendo las decisiones financieras,pos,0.5526355355978012,0.32654186533853835,https://gestion.pe/gestion-tv/conectando-valor/invertir-mejor-en-2026-como-la-informacion-digital-esta-redefiniendo-las-decisiones-financieras-en-el-peru-noticia/,up
2026-01-05,El Comercio (Perú),Jesús Castillo sobre ser campeón con Alianza Lima este año: “Sería un buen regalo para Paolo” | VIDEO,pos,0.5544992685317993,0.32091513756567736,https://elcomercio.pe/deporte-total/futbol-peruano/alianza-lima-jesus-castillo-sobre-ganar-liga-1-este-2026-seria-un-buen-regalo-para-paolo-guerrero-video-noticia/,up
2026-01-05,El Comercio (Perú),"Bajada de Reyes a la peruana: el día que Melchor, Gaspar y Baltasar llegaron al Parque de las Leyendas| FOTOS",pos,0.6156243942677975,0.3945614631757244,https://elcomercio.pe/archivo-elcomercio/reyes-magos-en-lima-bajada-de-reyes-a-la-peruana-melchor-gaspar-y-baltasar-parque-de-las-leyendas-nacimiento-en-vivo-pascua-nnsp-noticia/,up
2026-01-05,Gestión (Perú),Alessandra Penny y la expansión de su marca tras el boom de los “cuchareables”,pos,0.6691509932279587,0.4616691142387159,https://gestion.pe/economia/empresas/alessandra-penny-y-la-expansion-de-su-marca-tras-el-boom-de-los-cuchareables-noticia/,up
2026-01-05,Gestión (Perú),Esta es la empresa peruana de vehículos eléctricos que se expande en el sector minero,pos,0.6836779657751322,0.48652684199503426,https://gestion.pe/economia/empresas/electromotion-alista-inversion-cercana-a-us-45-millones-para-expandirse-en-2026-a-donde-noticia/,up
2026-01-05,El Comercio (Perú),CES 2026: Samsung apuesta por la IA como eje de su ecosistema,pos,0.7017917968332767,0.5192346213486314,https://elcomercio.pe/tecnologia/gadgets/ces-2026-samsung-apuesta-por-la-ia-como-eje-de-su-ecosistema-noticia/,up
2026-01-05,Gestión (Perú),"¿Qué pasó en GESTIÓN un día como hoy, 3 de enero?",pos,0.7112898975610733,0.5155290051569548,https://gestion.pe/tendencias/que-paso-en-gestion-un-dia-como-hoy-3-de-enero-2026-noticia/,up
2026-01-05,Gestión (Perú),Wall Street arranca 2026 al alza con la IA como motor,pos,0.7169475182890892,0.5322953765295368,https://gestion.pe/mundo/eeuu/wall-street-arranca-2026-al-alza-con-la-ia-como-motor-noticia/,up
2026-01-05,Gestión (Perú),200 frases de ¡Feliz Año Nuevo! para compartir con tus amigos de WhatsApp con actitud positiva,pos,0.7261524293571711,0.5321891686130893,https://gestion.pe/mix/respuestas/200-frases-bonitas-de-feliz-ano-nuevo-2026-para-dedicar-a-tus-amigos-de-whatsapp-con-saludos-positivos-nnda-nnrt-noticia/,up
2026-01-05,Gestión (Perú),"100 frases de Año Nuevo para celebrar la llegada del 2026 en WhatsApp, TikTok e Instagram",pos,0.7505429927259684,0.5722069327244386,https://gestion.pe/mix/respuestas/las-100-mejores-frases-de-ano-nuevo-para-festejar-la-llegada-del-2026-en-whatsapp-tiktok-e-instagram-nnda-nnrt-noticia/,up
2026-01-05,El Comercio (Perú),"“El cine es una promesa que te haces a ti mismo”: Phillip Chu Joy habla de su nuevo reto, hacer cine en el Perú",pos,0.7689381139352918,0.6000515129585731,https://elcomercio.pe/luces/cine/tienes-que-ser-medio-masoquista-para-ser-productor-phillip-chu-joy-habla-de-su-nuevo-reto-hacer-cine-en-el-peru-manana-me-caso-la-tribu-noticia/,up
2026-01-05,Gestión (Perú),"20 imágenes de ¡Feliz Año Nuevo 2026! para WhatsApp: mensajes con frases cortas, bonitas y originales",pos,0.8017339082434773,0.6490115623418706,https://gestion.pe/mix/respuestas/20-imagenes-de-feliz-ano-nuevo-2026-para-whatsapp-mensajes-con-frases-cortas-bonitas-y-originales-imprimir-tarjetas-gratis-31-de-diciembre-nochevieja-nnda-nnrt-noticia/,up
2026-01-05,Gestión (Perú),500 frases cortas de ¡Feliz Año Nuevo 2026! GRATIS para saludar por WhatsApp a tus amigos y familia,pos,0.8073789700865746,0.6575832974126623,https://gestion.pe/mix/respuestas/500-frases-cortas-de-feliz-ano-nuevo-2026-con-tarjetas-bonitas-e-imagenes-creativas-para-la-familia-y-amigos-nochevieja-whatsapp-instagram-nnda-nnrt-noticia/,up
2026-01-05,El Comercio (Perú),"Hoteles tan grandes como ciudades y una Esfera que parece de otro planeta: así es Las Vegas, un oasis de lujo en el desierto",pos,0.8165556835010648,0.6786879911374631,https://elcomercio.pe/somos/viajes/las-vegas-un-oasis-de-lujo-en-el-desierto-hoteles-tan-grandes-como-ciudades-y-una-esfera-que-parece-de-otro-planeta-sphere-turismo-estados-unidos-noticia/,up
2026-01-05,El Comercio (Perú),Sydney Sweeney: “Todas conocemos a mujeres que intentan ser perfectas y sentimos empatía”,pos,0.8174160830676556,0.6774188765533804,https://elcomercio.pe/somos/tendencias/sydney-sweeney-todas-conocemos-a-mujeres-que-intentan-ser-perfectas-y-sentimos-empatia-noticia/,up
2026-01-05,Gestión (Perú),150 frases cortas y saludos bonitos de ¡Feliz Año Nuevo 2026! para celebrar con tus amigos del WhatsApp,pos,0.8179432465694845,0.6741485592291117,https://gestion.pe/mix/tendencias-mix/las-150-mejores-frases-y-saludos-para-enviar-en-ano-nuevo-2026-whatsapp-mensajes-dedicatorias-fin-de-ano-nnda-nnrt-noticia/,up
2026-01-05,El Comercio (Perú),Las 50 mejores frases e imágenes bonitas para decir ¡Feliz Día de Reyes Magos 2026! en WhatsApp este 6 de enero,pos,0.8424456235952675,0.715980080062025,https://elcomercio.pe/mag/respuestas/las-50-mejores-frases-e-imagenes-bonitas-para-decir-feliz-dia-de-reyes-magos-2026-en-whatsapp-este-6-de-enero-nnda-nnrt-noticia/,up
2026-01-05,El Comercio (Perú),"Borde, el renovado espacio en Miraflores donde las pizzas son protagonistas",pos,0.8553412021137774,0.7369293354835883,https://elcomercio.pe/somos/gastronomia/borde-el-renovado-espacio-en-miraflores-donde-las-pizzas-son-protagonistas-noticia/,up
2026-01-05,Gestión (Perú),Socosani: el agua “de lujo” que nació en Perú y hoy se vende en Costco,pos,0.8874335438013077,0.7961595579638505,https://gestion.pe/g-de-gestion/reportaje/socosani-agua-de-lujo-de-latinoamerica-que-nacio-en-peru-y-hoy-se-vende-en-costco-noticia/,up
2026-01-05,El Comercio (Perú),Las 100 mejores frases para felicitar el Día de Reyes Magos 2026 a los niños con imágenes bonitas y tarjetas creativas,pos,0.8993083699606359,0.8138205533349334,https://elcomercio.pe/mag/respuestas/las-100-mejores-frases-para-felicitar-el-dia-de-reyes-magos-2026-a-los-ninos-con-imagenes-bonitas-y-tarjetas-creativas-nnda-nnrt-noticia/,up
