mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__class_weight,param_clf__penalty,param_clf__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,model_family
0.007105827331542969,0.0005219254000893292,0.006344366073608399,0.0019191745142177255,0.0745934328572655,,l1,liblinear,"{'clf__C': np.float64(0.0745934328572655), 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4444444444444444,0.4444444444444444,0.5,0.47058823529411764,0.47058823529411764,0.46601307189542485,0.020627103056286938,22,0.4714285714285714,0.4714285714285714,0.45714285714285713,0.4647887323943662,0.4647887323943662,0.4659154929577465,0.005296912049977881,LogisticRegression
0.007149791717529297,0.0008559303841206018,0.006488037109375,0.0012048510426114019,4.5705630998014515,,l1,liblinear,"{'clf__C': np.float64(4.5705630998014515), 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.7265318627450981,0.8170454545454545,0.5033068783068784,0.48318250377073907,0.8538690476190477,0.6767871493974436,0.15561689536338738,15,0.6703334542441391,0.6236633639125403,0.7044827092113954,0.7192458174992518,0.6048077254889604,0.6645066140712574,0.04440844294157154,LogisticRegression
0.007668066024780274,0.0014767520104598687,0.007599592208862305,0.0034566473308606923,0.006026889128682512,,l1,liblinear,"{'clf__C': np.float64(0.006026889128682512), 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4444444444444444,0.4444444444444444,0.5,0.47058823529411764,0.47058823529411764,0.46601307189542485,0.020627103056286938,22,0.4714285714285714,0.4714285714285714,0.45714285714285713,0.4647887323943662,0.4647887323943662,0.4659154929577465,0.005296912049977881,LogisticRegression
0.007603073120117187,0.0006054332990696297,0.005836963653564453,0.0023028801459751705,0.0019517224641449498,balanced,l1,liblinear,"{'clf__C': np.float64(0.0019517224641449498), 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4444444444444444,0.4444444444444444,0.5,0.47058823529411764,0.47058823529411764,0.46601307189542485,0.020627103056286938,22,0.4714285714285714,0.4714285714285714,0.45714285714285713,0.4647887323943662,0.4647887323943662,0.4659154929577465,0.005296912049977881,LogisticRegression
0.00542759895324707,0.0006625503289220444,0.0025139331817626955,0.0008422988128375632,1.0129197956845732,balanced,l1,liblinear,"{'clf__C': np.float64(1.0129197956845732), 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.7265318627450981,0.8253787878787878,0.5033068783068784,0.48318250377073907,0.8474587912087913,0.6771717647820589,0.1557306934885472,12,0.669913977080476,0.6230938555749457,0.7044827092113954,0.7177271984883726,0.6024324281166097,0.6635300336943598,0.044773230719056756,LogisticRegression
0.006835412979125976,0.003247532281457058,0.0032147884368896483,0.0004031167460107038,0.001267425589893723,balanced,l2,liblinear,"{'clf__C': np.float64(0.001267425589893723), 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.782781862745098,0.8224587912087913,0.49430877764211095,0.4525735294117647,0.8538690476190477,0.6811984017253626,0.1716309488253727,3,0.6702394650268467,0.619138999329117,0.7111384872125457,0.7206873402031941,0.6070111245941181,0.6656430832731643,0.04630586383564955,LogisticRegression
0.005730152130126953,0.0005158750897858621,0.0028351783752441407,0.00039820598279730914,14.528246637516036,balanced,l2,liblinear,"{'clf__C': np.float64(14.528246637516036), 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.7265318627450981,0.8170454545454545,0.5033068783068784,0.48318250377073907,0.8538690476190477,0.6767871493974436,0.15561689536338738,15,0.6698899952640949,0.6235662449089654,0.7055635410899247,0.7194862021146364,0.6064147043686666,0.6649841375492576,0.04424262832920697,LogisticRegression
0.005366754531860351,0.0006947595187440905,0.0026133060455322266,0.0003754524763252501,0.008111941985431923,,l1,liblinear,"{'clf__C': np.float64(0.008111941985431923), 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4444444444444444,0.4444444444444444,0.5,0.47058823529411764,0.47058823529411764,0.46601307189542485,0.020627103056286938,22,0.4714285714285714,0.4714285714285714,0.45714285714285713,0.4647887323943662,0.4647887323943662,0.4659154929577465,0.005296912049977881,LogisticRegression
0.005342912673950195,0.0005085343302582597,0.0023571014404296874,0.0008400810983486005,0.033205591037519584,balanced,l1,liblinear,"{'clf__C': np.float64(0.033205591037519584), 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4444444444444444,0.4444444444444444,0.5,0.47058823529411764,0.47058823529411764,0.46601307189542485,0.020627103056286938,22,0.4714285714285714,0.4714285714285714,0.45714285714285713,0.4647887323943662,0.4647887323943662,0.4659154929577465,0.005296912049977881,LogisticRegression
0.004899311065673828,0.0005157028454732041,0.0026538848876953127,0.00034938309253854067,0.14445251022763064,,l1,liblinear,"{'clf__C': np.float64(0.14445251022763064), 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.6684465452847805,0.4444444444444444,0.5270723104056437,0.47068250377073906,0.7284000721500722,0.567809175211136,0.11156097497906854,21,0.6475376812118858,0.4714285714285714,0.6990908880215403,0.7177151609688612,0.5795285733935955,0.6230601750048909,0.0896956270302445,LogisticRegression
0.004973697662353516,0.0006137300357851448,0.0027151107788085938,0.0006833820808264147,1.1462107403425035,balanced,l2,liblinear,"{'clf__C': np.float64(1.1462107403425035), 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.7265318627450981,0.8253787878787878,0.5033068783068784,0.4879901960784314,0.8538690476190477,0.6794153545256487,0.15595971719620103,8,0.6702311882457759,0.6230938555749457,0.7044361041628834,0.7186516785843489,0.6039237806024197,0.6640673214340747,0.04459406760291105,LogisticRegression
0.005339622497558594,0.0005182831889195311,0.0023396968841552734,0.0009535425285833591,0.028888383623653185,balanced,l1,liblinear,"{'clf__C': np.float64(0.028888383623653185), 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4444444444444444,0.4444444444444444,0.5,0.47058823529411764,0.47058823529411764,0.46601307189542485,0.020627103056286938,22,0.4714285714285714,0.4714285714285714,0.45714285714285713,0.4647887323943662,0.4647887323943662,0.4659154929577465,0.005296912049977881,LogisticRegression
0.004773902893066406,0.0006154455092176402,0.0025168418884277343,0.0010099554713760466,0.19069966103000435,,l2,liblinear,"{'clf__C': np.float64(0.19069966103000435), 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.7577818627450981,0.8290875790875791,0.49430877764211095,0.4525735294117647,0.8538690476190477,0.6775241593011201,0.17010640833278703,11,0.6698941613492593,0.6210795282293865,0.7093354387678055,0.7184931863900905,0.6064514958981911,0.6650507621269466,0.04518412824290517,LogisticRegression
0.004326438903808594,0.000823079012659355,0.0019129276275634765,0.00037668450233329796,0.009962513222055111,,l2,liblinear,"{'clf__C': np.float64(0.009962513222055111), 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.782781862745098,0.8224587912087913,0.49430877764211095,0.4525735294117647,0.8538690476190477,0.6811984017253626,0.1716309488253727,3,0.6702394650268467,0.619138999329117,0.7111384872125457,0.7201916291811673,0.6077311453141389,0.6656879452127631,0.0460063358336381,LogisticRegression
0.003711891174316406,0.001032443113067903,0.0020233154296875,0.0004636068882340383,0.9163741808778786,,l1,liblinear,"{'clf__C': np.float64(0.9163741808778786), 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.7265318627450981,0.8253787878787878,0.5033068783068784,0.48318250377073907,0.8474587912087913,0.6771717647820589,0.1557306934885472,12,0.67030970929439,0.6230938555749457,0.7053466721973343,0.7177271984883726,0.6024324281166097,0.6637819727343305,0.04494354785835109,LogisticRegression
0.00478515625,0.0009455709894994613,0.002627134323120117,0.0003684792885615012,1.0907475835157696,,l1,liblinear,"{'clf__C': np.float64(1.0907475835157696), 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.7265318627450981,0.8253787878787878,0.5033068783068784,0.48318250377073907,0.8538690476190477,0.6784538160641101,0.15714724597484128,9,0.67030970929439,0.6230938555749457,0.7045654221973342,0.7171924391300839,0.6052105867771215,0.664074402594775,0.043918746726468845,LogisticRegression
0.004946517944335938,0.000954448045144363,0.0023091793060302734,0.0009251297185169522,0.0021147447960615704,balanced,l1,liblinear,"{'clf__C': np.float64(0.0021147447960615704), 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4444444444444444,0.4444444444444444,0.5,0.47058823529411764,0.47058823529411764,0.46601307189542485,0.020627103056286938,22,0.4714285714285714,0.4714285714285714,0.45714285714285713,0.4647887323943662,0.4647887323943662,0.4659154929577465,0.005296912049977881,LogisticRegression
0.004731369018554687,0.0007488316136315998,0.0024297237396240234,0.000804846643687791,67.32248920775338,balanced,l2,liblinear,"{'clf__C': np.float64(67.32248920775338), 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.7265318627450981,0.8170454545454545,0.5033068783068784,0.48318250377073907,0.8538690476190477,0.6767871493974436,0.15561689536338738,15,0.6714425224333203,0.6229392856613165,0.7055635410899247,0.719991252619687,0.6070622050161673,0.6653997613640832,0.0443532130927805,LogisticRegression
0.004735326766967774,0.0005094251925119408,0.0021074771881103515,0.0005786044446996251,0.03334792728637585,,l2,liblinear,"{'clf__C': np.float64(0.03334792728637585), 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.782781862745098,0.8290875790875791,0.49430877764211095,0.4525735294117647,0.8538690476190477,0.6825241593011201,0.1727390146733524,1,0.668648898730398,0.6238936162049459,0.7094984210880688,0.7207587981975342,0.6095435023896537,0.6664686473221202,0.04440009191170196,LogisticRegression
0.004724454879760742,0.0005058704126486436,0.0019261360168457032,0.0007385403378162187,2.6373339933815254,,l2,liblinear,"{'clf__C': np.float64(2.6373339933815254), 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.7265318627450981,0.8253787878787878,0.5033068783068784,0.48318250377073907,0.8538690476190477,0.6784538160641101,0.15714724597484128,9,0.67030970929439,0.6237643804786106,0.7039471283449602,0.7172483843731949,0.6036387157982986,0.6637816636578908,0.0441205786174685,LogisticRegression
0.002824258804321289,0.0008810759464888902,0.0022159099578857424,0.0004080155830402459,0.00407559644007287,,l2,liblinear,"{'clf__C': np.float64(0.00407559644007287), 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.782781862745098,0.8224587912087913,0.49430877764211095,0.4525735294117647,0.8538690476190477,0.6811984017253626,0.1716309488253727,3,0.6702394650268467,0.619138999329117,0.7111384872125457,0.7206873402031941,0.6083838259668195,0.6659176235477047,0.04596020938757716,LogisticRegression
0.003922128677368164,0.0006690730454037877,0.002304363250732422,0.0008723657604554033,0.0014857392806279248,balanced,l1,liblinear,"{'clf__C': np.float64(0.0014857392806279248), 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4444444444444444,0.4444444444444444,0.5,0.47058823529411764,0.47058823529411764,0.46601307189542485,0.020627103056286938,22,0.4714285714285714,0.4714285714285714,0.45714285714285713,0.4647887323943662,0.4647887323943662,0.4659154929577465,0.005296912049977881,LogisticRegression
0.004828691482543945,0.000686254273987118,0.0024231433868408202,0.0006673279145663773,0.01967432802530612,balanced,l2,liblinear,"{'clf__C': np.float64(0.01967432802530612), 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.782781862745098,0.8224587912087913,0.49430877764211095,0.4525735294117647,0.8538690476190477,0.6811984017253626,0.1716309488253727,3,0.6702394650268467,0.6196737586874057,0.7094984210880688,0.7201916291811673,0.6095435023896537,0.6658293552746285,0.04512234376148078,LogisticRegression
0.005038690567016601,0.0013042643198493465,0.002920675277709961,0.0007412773169332326,0.03618723330959624,balanced,l2,liblinear,"{'clf__C': np.float64(0.03618723330959624), 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.782781862745098,0.8290875790875791,0.49430877764211095,0.4525735294117647,0.8538690476190477,0.6825241593011201,0.1727390146733524,1,0.6694174538467792,0.6238936162049459,0.7094984210880688,0.7207587981975342,0.6095435023896537,0.6666223583453964,0.044408703284741606,LogisticRegression
0.005640697479248047,0.00037788432919544406,0.003112173080444336,0.00020512432758673226,0.5414413211338525,balanced,l1,liblinear,"{'clf__C': np.float64(0.5414413211338525), 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.7265318627450981,0.8253787878787878,0.5033068783068784,0.48318250377073907,0.8419642857142857,0.6760728636831578,0.15454003373879088,20,0.67030970929439,0.6224663685838223,0.7045654221973342,0.7181764435435234,0.5999644515809937,0.6630964790400127,0.04569893914253238,LogisticRegression
0.004931259155273438,0.0005865220983482835,0.0025169849395751953,0.0003256274833414042,70.45683638454501,balanced,l2,liblinear,"{'clf__C': np.float64(70.45683638454501), 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.7265318627450981,0.8170454545454545,0.5033068783068784,0.48318250377073907,0.8538690476190477,0.6767871493974436,0.15561689536338738,15,0.6714425224333203,0.6229392856613165,0.7055635410899247,0.719991252619687,0.6070622050161673,0.6653997613640832,0.0443532130927805,LogisticRegression
0.005639886856079102,0.0009823085911594735,0.002820539474487305,0.0007553414467108044,49.830438374949125,balanced,l2,liblinear,"{'clf__C': np.float64(49.830438374949125), 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.7265318627450981,0.8170454545454545,0.5033068783068784,0.48318250377073907,0.8538690476190477,0.6767871493974436,0.15561689536338738,15,0.6714425224333203,0.6229392856613165,0.7055635410899247,0.7194862021146364,0.6070622050161673,0.665298751263073,0.04422917294867243,LogisticRegression
0.005129861831665039,0.0006714866066720785,0.002423858642578125,0.000197858383162437,0.9761125443110458,balanced,l1,liblinear,"{'clf__C': np.float64(0.9761125443110458), 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.7265318627450981,0.8253787878787878,0.5033068783068784,0.48318250377073907,0.8474587912087913,0.6771717647820589,0.1557306934885472,12,0.669913977080476,0.6230938555749457,0.7044827092113954,0.7177271984883726,0.6024324281166097,0.6635300336943598,0.044773230719056756,LogisticRegression
0.005749559402465821,0.00040490847344230955,0.003014087677001953,0.00031577231677760623,0.0027698899227562817,,l2,liblinear,"{'clf__C': np.float64(0.0027698899227562817), 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.782781862745098,0.8224587912087913,0.49430877764211095,0.4525735294117647,0.8538690476190477,0.6811984017253626,0.1716309488253727,3,0.6702394650268467,0.619138999329117,0.7111384872125457,0.7206873402031941,0.6063636239466175,0.6655135831436643,0.04647026790522563,LogisticRegression
0.005428028106689453,0.0005845468986430619,0.0020149707794189452,0.0009023391725097134,0.0016832027985721903,balanced,l1,liblinear,"{'clf__C': np.float64(0.0016832027985721903), 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4444444444444444,0.4444444444444444,0.5,0.47058823529411764,0.47058823529411764,0.46601307189542485,0.020627103056286938,22,0.4714285714285714,0.4714285714285714,0.45714285714285713,0.4647887323943662,0.4647887323943662,0.4659154929577465,0.005296912049977881,LogisticRegression
